48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.423274994 -0.747990191 23.574230194
C 5.969199181 0.995157003 18.995672226
H 3.752852201 2.114657879 20.396705627
C 4.586789131 1.702602386 20.540672302
H 6.205488205 0.791468680 21.209068298
C 5.637817383 1.133637905 20.376514435
H 11.917767525 -1.825348020 21.954429626
C 9.582840919 -2.411080599 23.323612213
C 10.102635384 0.696763694 23.234790802
H 12.294586182 0.959507227 23.334520340
C 9.648648262 -0.146311641 21.053781509
N 8.253208160 -0.055466883 20.634178162
C 8.036603928 0.033242125 19.324291229
H 8.776791573 -0.356550634 18.641691208
H 13.216260910 -1.243910313 24.504434586
N 10.630175591 -0.127607018 22.194429398
N 7.057280540 0.501879394 18.536094666
H 5.215939045 1.316047788 18.318397522
O 9.011273384 2.137964964 21.768129349
H 6.840903282 -5.028795719 26.480226517
C 9.585035324 -3.851868391 24.094312668
H 8.605295181 -1.984644413 23.017124176
N 10.827146530 -1.707357764 23.633207321
H 10.650444031 0.589592159 24.159114838
O 12.644556046 0.464165926 24.055501938
H 14.118123055 -0.157986343 23.026885986
H 13.530939102 -1.687647343 22.950347900
C 11.227705956 -1.259963036 22.530784607
H 7.917255878 -3.409110308 25.133253098
H 9.897392273 -4.951681137 26.602432251
H 7.851061344 -4.020323753 27.551925659
C 7.796872139 -4.933979988 26.977813721
O 8.088570595 2.382456303 22.436195374
N 10.147833824 1.970597744 22.637371063
H 10.132183075 0.726225138 20.503070831
H 10.625068665 2.729252577 23.052185059
H 9.046105385 0.435573608 23.426874161
H 9.224800110 -0.818159342 24.858621597
H 10.118568420 -2.058800220 25.558759689
C 9.858729362 -1.656225443 24.572601318
H 9.788809776 -2.862314463 22.328273773
H 9.662747383 -1.252793074 21.005748749
N 8.791143417 -3.870816469 25.101444244
C 8.969949722 -5.012340069 26.045621872
H 7.883746624 -5.794404030 27.616590500
N 8.984450340 -6.284368515 25.444778442
H 9.463473320 -6.229230881 24.595443726
O 10.380881310 -4.678011417 23.800338745
