48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.978919983 -1.085005879 23.648548126
C 6.338284492 0.570050120 18.389057159
C 5.053814888 1.303485036 20.356866837
H 4.199878693 1.694430232 20.770965576
H 5.785196781 0.964010656 21.047574997
C 5.283646107 1.170444608 19.073257446
H 11.997798920 -1.352699995 21.561607361
H 8.662774086 -1.380216599 23.421318054
C 10.386287689 1.010694623 23.671552658
C 13.036479950 -0.692765415 23.306596756
C 9.293312073 0.901102901 21.507043839
H 8.391718864 -0.968519568 20.388378143
C 8.067057610 -0.050807469 19.982364655
C 7.322199345 0.076154187 19.057689667
C 12.057096481 -0.534618258 24.419195175
N 10.167726517 -0.148445755 23.090646744
H 6.357959747 0.519315660 17.358217239
H 4.564646721 1.550807834 18.435211182
O 8.482244492 1.124782324 20.562671661
H 7.119772911 -5.729929924 26.205783844
C 9.219709396 -3.887171984 24.572132111
N 11.087501526 -2.213862419 23.105073929
C 10.669634819 -1.068701982 23.815610886
H 11.940209389 0.455616027 24.759057999
H 12.328027725 -1.048163176 25.275093079
H 13.226890564 0.191967309 22.805574417
H 13.050835609 -2.527659416 22.289308548
C 12.329759598 -1.775251269 22.456018448
N 8.442044258 -3.462892532 25.382738113
H 8.537679672 -6.134790421 27.190593719
H 9.048278809 -3.861940622 27.327640533
H 7.381191254 -3.714315414 26.930667877
H 8.773822784 2.733613014 22.411966324
C 9.690420151 2.216080189 22.140590668
H 10.283880234 2.699255943 21.379468918
H 11.106425285 2.850352526 23.725549698
C 10.482522011 2.073765755 23.321378708
C 9.264062881 -1.235240817 24.262500763
H 8.883397102 -0.714975536 25.076496124
C 9.134251595 -2.698819876 24.636152267
H 10.482872963 -2.893656254 22.906726837
N 9.729236603 -0.235369265 21.858963013
C 9.530782700 -5.230797291 24.356569290
C 8.297760963 -4.107034206 26.628339767
C 8.181198120 -5.582716465 26.357477188
N 9.016690254 -6.037301540 25.265720367
H 9.212155342 -6.961807728 25.041921616
H 10.101161957 -5.514744759 23.578619003
