48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 14.237401962 -1.002533197 23.741643906
H 5.580649853 2.310974598 18.683834076
C 5.043209553 1.647426963 19.312540054
H 4.489583492 2.116444588 20.090991974
H 6.009718895 0.667920947 20.946025848
C 6.135664463 0.747920096 19.912965775
H 11.184610367 -2.833092451 22.033708572
C 11.264383316 -1.813006282 22.395149231
C 11.083824158 0.927226722 23.236396790
H 12.088763237 1.031147599 22.875484467
C 8.826343536 0.222118661 21.997810364
C 8.383142471 -0.276494741 20.971927643
C 7.703956604 -0.133956164 19.956626892
C 7.008445263 0.214233145 19.028264999
H 12.082036972 -2.211714268 24.400257111
N 9.099675179 -0.452355564 23.173393250
H 6.954604626 0.180531874 17.937654495
H 4.372919559 1.130631804 18.644437790
C 8.945736885 1.660596728 22.043708801
H 7.020827293 -6.105727673 26.815830231
H 10.261347771 -3.001558304 24.173116684
C 9.033928871 -1.399616003 24.040044785
C 11.753241539 -1.544491529 23.597717285
C 11.302351952 -0.113238156 24.252750397
H 11.965143204 0.094155908 25.052204132
O 13.681339264 -0.437896371 23.250425339
H 13.272465706 -1.872494459 21.939304352
C 12.645227432 -1.404322147 22.654911041
N 8.764719963 -3.996793270 24.678922653
H 8.981498718 -6.502488613 27.259210587
O 9.594114304 -3.012681007 26.912815094
N 8.323238373 -4.759048939 26.754848480
O 8.050943375 2.456046820 22.038164139
C 10.348872185 2.072004795 22.329114914
H 10.847509384 2.195579290 21.391887665
H 10.380352974 2.931950092 22.951557159
C 10.079934120 0.380994648 23.964441299
H 9.483717918 0.901272058 24.722972870
H 8.932645798 -1.250682592 25.067604065
C 9.193714142 -2.883689165 23.907506943
H 9.230739594 -3.016645193 22.821130753
H 10.576533318 -1.198967576 21.810577393
N 7.838584423 -3.499937773 24.399782181
C 9.024253845 -3.898137808 26.480228424
C 8.170377731 -6.080729485 26.635078430
H 8.303320885 -6.638182640 25.737447739
O 9.178582191 -6.149776936 23.892612457
C 9.245026588 -5.143213272 24.197483063
