48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.099129677 -1.692520380 23.139463425
C 5.567884922 1.032469034 18.937871933
C 4.410493374 1.800132394 19.129209518
H 4.023593903 2.025942326 20.102155685
H 5.818550110 0.814579606 21.121776581
C 6.263991833 0.696593463 20.142272949
H 11.529145241 -1.244772792 21.669021606
C 9.109461784 -0.765372217 23.601907730
C 10.410659790 1.264199376 22.807958603
H 12.566041946 0.541635633 22.703624725
N 9.359956741 -0.049169708 21.263870239
H 9.070073128 -1.005455852 20.977895737
C 7.551266670 0.362897933 19.998527527
H 7.932540894 -0.162061781 19.135965347
H 12.592227936 -1.587321639 24.888698578
N 9.999914169 -0.172827542 22.548307419
O 6.050355434 0.690493643 17.815307617
H 3.966931105 2.160827160 18.220796585
C 8.413301468 0.869618654 21.081024170
H 7.653039932 -6.284911633 27.134269714
H 10.706592560 -2.753978491 24.078971863
C 8.710540771 -2.331061363 23.848484039
C 11.968589783 -1.050932407 24.183300018
H 11.338232994 -0.376194328 24.728973389
H 13.507858276 0.406092346 24.139724731
C 12.984857559 -0.171162963 23.391254425
O 13.713041306 -1.039285660 22.549596786
H 11.922887802 -2.755325317 22.889108658
H 8.849109650 -2.925926447 22.989391327
C 8.286560059 -5.634165287 26.598890305
H 7.947318077 -3.948834181 27.908384323
C 8.271924019 -4.299957275 26.957979202
O 8.173834801 1.854900718 21.788660049
H 9.524824142 1.749292254 23.233457565
H 10.535039902 1.696188927 21.801118851
H 11.246321678 1.628331780 23.425619125
H 8.210991859 -0.225085795 23.387943268
H 9.476245880 -0.417538136 24.575506210
S 9.212659836 -1.762750626 26.429677963
H 7.741915703 -2.225648403 24.226818085
C 11.230195999 -2.086508989 23.364376068
N 10.678505898 -1.317914486 22.189712524
N 9.009263039 -3.656027555 24.816938400
C 9.404239655 -4.937322140 24.685575485
C 8.746372223 -3.375176668 26.055780411
C 8.979107857 -5.973816872 25.458599091
H 9.151595116 -6.981850147 25.134925842
H 10.062036514 -5.127612114 23.853799820
