48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.336300850 -0.469622910 23.876880646
C 6.740276814 0.381582022 18.551946640
H 4.101837635 1.762443662 19.933423996
C 5.025138378 1.317198277 19.818418503
H 5.900585175 0.876848280 21.649412155
C 5.940326214 0.846717238 20.597755432
C 10.864446640 -1.153189063 22.190647125
C 10.251935005 -1.439700484 24.459667206
H 11.969666481 0.766111434 24.493524551
C 12.310033798 0.213490695 23.625246048
C 8.969385147 0.270140707 21.177251816
C 8.199250221 -0.309216708 20.390192032
C 7.150165558 0.211527318 19.927835464
H 7.373155117 -0.062850863 17.825689316
H 13.201636314 -1.705169678 23.657773972
N 10.126983643 0.012183079 21.854415894
C 5.660555363 1.026464820 18.357069016
H 5.106723309 1.389950752 17.564607620
C 8.757901192 1.573282003 21.726387024
H 7.563804626 -6.081807137 27.510248184
H 8.701010704 -2.600359678 23.483165741
C 9.691493988 -3.082968950 23.831432343
C 11.151627541 -0.905719221 23.702997208
O 11.426476479 -1.352950811 24.934701920
H 12.409986496 1.017222404 22.969657898
C 13.473317146 -0.741143584 23.339973450
H 13.659649849 -0.818216443 22.310455322
H 11.780106544 -1.398343921 21.734220505
H 7.465887070 -3.010322571 25.079450607
H 9.304665565 -7.063157558 26.025047302
H 7.560629368 -3.614386797 27.551826477
C 7.882899284 -4.193152905 26.756750107
O 7.994070053 2.439491749 21.945777893
C 10.059086800 1.318289638 22.374858856
H 10.814193726 1.972790599 21.927698135
H 10.286855698 1.987607121 24.271492004
H 9.130590439 0.525931716 23.898786545
N 9.796067238 1.229591966 23.889842987
H 9.375508308 -1.233441234 25.052543640
H 10.728802681 -3.336634398 23.810451508
C 9.295709610 -3.166874886 22.825136185
H 10.149716377 -1.837959290 21.878604889
N 9.234162331 -4.054146767 24.933383942
C 8.167271614 -3.646609783 25.555444717
C 8.103259087 -5.528943062 26.804185867
C 8.996987343 -6.101756573 25.907629013
C 9.535102844 -5.330378532 24.912879944
H 10.253980637 -5.644134045 24.215709686
