48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.502210617 -0.942679763 24.182418823
N 5.331965923 1.130858183 18.773605347
H 3.656724930 2.333526134 18.785041809
O 4.212300777 1.821229100 20.552284241
S 5.455395699 1.071859360 21.299795151
C 6.052951336 0.695497394 19.792858124
H 12.156150818 -2.701043844 23.523496628
H 10.692560196 -3.246633053 22.728507996
N 11.108366966 0.554136276 23.165775299
C 12.248178482 0.932727158 23.626159668
C 8.237862587 0.009656949 20.739490509
O 8.514485359 -1.024255991 21.121744156
C 7.242134571 0.069640547 19.563869476
C 7.286588669 -0.097318724 18.364091873
N 13.187150955 -0.550825596 23.306085587
H 9.158251762 -0.624057651 22.686645508
H 7.076426983 0.064454958 17.402751923
N 4.333592415 1.796510816 19.179952621
O 8.572469711 1.262279510 20.914772034
H 7.007193565 -4.710251808 26.436613083
H 8.763800621 -2.764033318 23.522714615
C 9.290287018 -2.312055588 24.338521957
C 10.455290794 -1.477787733 23.905368805
H 10.875564575 0.173847571 24.982738495
H 12.586199760 0.965328276 24.602336884
H 13.883921623 -0.001491783 22.830047607
H 13.393347740 -1.457779169 22.715131760
H 11.600131035 -1.955125332 22.077054977
H 7.266285896 -3.327422142 25.381843567
C 9.049626350 -5.719377041 26.032958984
H 8.117705345 -3.456464291 26.973678589
C 7.736244678 -3.969503403 26.100709915
O 8.505047798 2.530987501 22.667711258
C 9.047701836 1.717236757 22.070138931
H 10.867381096 1.281933069 21.324840546
O 12.145389557 2.264602423 23.344602585
C 10.341287613 0.946534514 22.224134445
O 10.466336250 -0.619271815 25.050323486
H 8.639350891 -1.621137857 24.863719940
C 9.733304977 -3.349750519 25.282785416
C 11.283524513 -2.413088083 22.987199783
C 10.173535347 -0.366004586 22.871446609
N 8.960794449 -4.479960442 25.337184906
H 10.403666496 -3.321087599 26.063014984
H 9.398588181 -5.599735260 27.029689789
H 8.463834763 -6.624166012 25.983268738
O 9.947790146 -6.109258175 23.773544312
C 9.550316811 -5.525573254 24.629827499
