48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.065536499 -1.858113050 22.650596619
C 6.651533604 0.273390710 18.649288177
H 4.151418209 2.213217735 18.591798782
N 4.868873596 1.557004929 20.202535629
H 5.946588039 1.078735590 21.781131744
C 5.909589291 0.958490312 20.727684021
O 12.231735229 -2.147499323 23.312829971
O 10.334384918 -3.189514875 22.264509201
H 12.173373222 1.634368062 24.109710693
H 14.173753738 0.481730103 23.242313385
C 8.695487976 0.331653029 21.482904434
N 7.958462238 -0.346616238 20.632194519
C 6.915808201 0.250891656 20.049356461
H 7.240424156 -0.387900382 18.054246902
N 11.172532082 -0.154569313 24.148435593
N 10.292149544 0.362457961 23.010065079
N 5.809716702 1.029656768 18.067892075
N 4.902852058 1.609383702 18.877616882
C 8.698888779 1.625719070 22.113527298
H 7.080070972 -4.697795391 26.252069473
H 9.097260475 -4.510810375 23.176097870
H 8.838148117 -1.737106919 22.871685028
C 10.987689018 -2.112464905 22.565919876
H 11.250617027 -0.760888219 24.961883545
C 12.294600487 0.608389020 23.997388840
C 13.323940277 -0.059147440 23.452863693
C 13.239044189 -1.396413445 23.082616806
H 11.263396263 -1.533473253 21.678302765
N 8.178434372 -3.756869555 24.847024918
C 9.115098953 -6.198368073 25.867099762
H 8.021979332 -3.315891504 26.859460831
C 8.023202896 -4.179161072 26.183685303
O 7.836637974 2.359597921 22.523168564
C 10.117861748 1.801092505 22.555263519
H 10.752250671 1.999363422 21.695245743
H 10.234528542 2.532645226 23.347845078
C 9.900403976 0.163403854 24.195575714
O 9.083203316 0.197905958 25.069736481
H 9.540643692 -2.126964569 25.219810486
C 9.284652710 -2.921446323 24.525320053
C 9.740032196 -2.291636944 23.070774078
C 9.751786232 -0.254989505 22.013673782
C 9.341254234 -4.166218758 24.188520432
H 9.917613983 -4.594714642 27.039234161
C 9.131175041 -5.061480045 26.510271072
H 8.425606728 -6.968216896 26.073091507
H 9.693929672 -6.373260021 25.003032684
H 10.321053505 -4.711857319 24.317205429
