48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 13.797818184 -1.296655178 23.505083084
C 4.951345444 1.485397935 19.156681061
O 3.900266171 2.130718231 19.304058075
H 5.061126232 1.530868053 21.214773178
C 6.927830696 0.778035879 20.569602966
C 5.707033157 1.218429804 20.411411285
C 12.980592728 -1.699506402 22.931137085
C 10.679706573 -2.295022488 23.215915680
H 10.793499947 1.867838383 24.015970230
H 12.631755829 1.030194879 22.859733582
C 8.937952995 -0.771083534 21.564849854
N 8.588283539 -0.877850771 20.152015686
C 7.580199718 -0.111124128 19.695287704
C 7.048389912 0.052450523 18.508501053
N 11.766407013 -1.643464446 23.637165070
N 9.644275665 -0.335367680 22.340503693
N 6.309310913 0.390835941 17.666709900
N 5.283442974 1.177015424 17.962141037
H 7.988974094 1.294922352 21.428871155
H 6.992050648 -4.993510723 26.782691956
C 10.124937057 -3.998436689 24.422180176
H 10.464235306 -2.517526388 22.205486298
C 9.997606277 -0.019492436 23.763256073
C 11.286643028 -0.264280051 23.999479294
H 13.073044777 0.740811706 24.609020233
C 12.497364044 0.603498101 23.786413193
H 13.255377769 -2.693607092 22.721496582
H 12.872457504 -1.225029826 21.974788666
H 7.341683388 -3.295529604 25.143735886
O 9.614958763 -6.524044991 26.306169510
H 8.027473450 -2.828918457 26.885219574
C 8.066427231 -3.347291231 25.930412292
O 8.511955261 1.933796167 22.312091827
C 9.852944374 2.109180212 22.280216217
O 10.497067451 1.975702524 21.290311813
O 10.442656517 2.511471033 23.419876099
H 9.066497803 0.503459334 23.900896072
O 10.481331825 -0.075624153 25.065402985
H 8.912614822 -1.333599329 25.489986420
C 9.043557167 -2.311040878 25.160427094
C 9.804950714 -2.678636074 24.198978424
N 8.659618378 -1.407511473 22.463653564
N 11.233304024 -4.474882126 24.469524384
C 7.935596466 -4.731552124 26.309274673
C 8.593173027 -5.947498322 26.070468903
N 8.452001572 -7.025360584 25.629194260
H 9.960089684 -6.180215359 24.087882996
C 10.339393616 -5.175258636 24.293552399
