48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.701315880 -1.129956365 24.656557083
C 5.389338493 1.106734991 19.135448456
C 4.423945427 1.790822387 19.385366440
H 4.303906918 1.947106242 20.447402954
N 6.646441460 1.187930346 20.853525162
C 6.476163387 0.657684743 19.668849945
C 11.156951904 -1.931196332 22.948146820
H 9.091838837 -1.626453757 23.432970047
C 11.045026779 0.969807684 23.745456696
H 12.661616325 0.329917938 22.288028717
C 8.703222275 0.086282529 21.151786804
H 8.790646553 -1.546767712 19.933252335
C 8.303938866 -0.616724312 19.988334656
C 7.379222393 -0.257897466 19.087577820
C 13.046319008 -1.072448373 23.784492493
C 10.303268433 0.648248315 22.558837891
H 7.238903522 -0.597096443 18.098527908
H 3.803419352 2.205015898 18.655620575
C 7.910620689 1.279120326 21.403474808
H 6.999173641 -5.523283005 26.345830917
C 9.565625191 -3.750763893 24.356214523
C 9.743208885 -1.704156995 22.599903107
O 11.708372116 -1.624814272 24.051973343
H 11.261616707 0.422209203 24.682680130
H 13.364170074 1.053828597 23.800384521
C 12.833691597 0.285159528 23.315759659
H 13.531711578 -1.701753139 23.047447205
H 11.740305901 -2.254287481 22.128713608
N 8.526646614 -3.030340433 25.032865524
H 9.524651527 -6.577979088 26.310556412
C 8.555667877 -4.160221100 26.712438583
H 7.869426250 -3.436008692 27.093149185
O 8.133899689 2.273648500 22.057929993
H 9.043658257 1.838388681 23.627395630
H 10.545633316 1.392432809 21.698427200
H 11.351090431 2.027230024 23.858215332
C 9.642809868 0.904348850 23.684169769
H 9.082772255 0.196562663 24.324462891
H 8.895269394 -2.179851532 25.369146347
H 10.518388748 -3.346328259 24.711654663
H 9.426508904 -2.512666464 21.970691681
N 9.684804916 -0.502311409 21.854902267
N 8.295950890 -3.839185953 24.070005417
H 9.586746216 -4.039389610 26.907907486
C 8.047437668 -5.329850197 26.215808868
N 8.863250732 -6.220210075 25.615617752
H 9.160731316 -6.214111328 24.657484055
H 10.099898338 -4.620718002 23.787107468
