48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 14.022354126 -0.910525322 23.045278549
C 5.469707012 0.937258482 18.498706818
N 3.768553257 1.908298373 19.427364349
N 4.447140217 1.776490688 20.426958084
S 6.315500259 0.352278680 21.107492447
C 5.493459702 1.034036517 20.007501602
H 12.800371170 -2.386831999 22.811906815
C 10.134047508 -1.462270975 23.999414444
C 10.777416229 0.880788922 23.127725601
C 11.988076210 0.738904119 23.678449631
C 8.850808144 0.025410328 21.003206253
O 8.397949219 -1.109395146 21.301086426
C 7.461120605 -0.079296470 19.870296478
H 7.612278461 -0.349259824 18.943309784
H 13.135035515 -1.531175017 24.543062210
N 9.577168465 -0.551513195 21.963146210
O 6.216085434 0.491960317 17.668016434
N 4.307588100 1.540182233 18.321308136
O 9.076478004 1.181389451 20.600042343
H 6.946631908 -5.463714123 27.171682358
C 9.608139992 -3.897787094 24.078742981
C 9.240304947 -2.577700853 23.471487045
O 11.393667221 -1.726817966 23.846805573
O 12.048453331 0.541860223 22.555074692
O 12.530169487 0.777806580 24.786869049
H 13.919083595 -0.053278703 23.370965958
C 12.843333244 -1.602650762 23.517017365
H 11.246599197 -1.661026359 22.026832581
N 8.508722305 -4.978766918 25.765186310
O 9.591624260 -6.705590248 26.300350189
O 8.626301765 -2.920943737 27.929489136
C 8.153200150 -3.804263830 27.477212906
H 9.134094238 2.295287132 22.930461884
C 10.180629730 2.203358412 22.717779160
H 10.313986778 2.284765005 21.666110992
H 10.716068268 2.914105415 23.283744812
C 9.677334785 -0.161310956 23.365058899
H 8.937386513 0.242571071 23.999937057
H 9.922104836 -1.376800060 25.078001022
H 8.242443085 -2.308966160 23.769933701
H 9.282987595 -2.708136320 22.418121338
N 10.598856926 -1.205103874 21.471546173
H 9.169753075 -3.049443245 25.927101135
C 9.122938156 -3.931663752 25.374538422
C 7.766601562 -4.872957706 26.895116806
N 8.962980270 -6.290931225 25.465038300
H 9.298359871 -6.345596313 24.514757156
O 10.145325661 -4.847327232 23.593259811
