48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.206058502 -1.258538365 24.142702103
C 5.702593803 1.045324683 19.124982834
C 4.448755264 1.737969518 19.158782959
H 4.021354198 1.992131352 20.091321945
H 5.818870544 0.877063811 21.276931763
C 6.256755352 0.747326732 20.331146240
H 12.253626823 -2.572786808 23.304197311
C 9.567056656 -1.636913776 24.373516083
C 10.559070587 1.029576182 24.048511505
H 12.615257263 0.689761579 22.713155746
C 8.556540489 0.409283459 20.876115799
O 8.185526848 -0.772169888 21.037322998
C 7.616807461 0.210367203 20.082601547
O 7.712249756 0.182088599 18.593240738
N 12.762078285 0.088658437 23.517337799
N 10.283690453 -0.504712701 22.153869629
N 6.509995937 0.601850510 18.077430725
H 3.967356682 1.949933052 18.248748779
C 9.390723228 1.697018504 21.298471451
H 7.233333111 -5.840692997 26.993291855
H 9.344878197 -4.021965981 23.318960190
H 8.651271820 -1.395790339 23.858850479
C 10.532863617 -1.165959835 23.254863739
H 11.782309532 -0.216800109 25.302415848
C 11.838093758 0.353069037 24.438905716
C 13.634325981 -0.871911108 23.359046936
H 13.816858292 -1.265617847 22.391765594
C 11.359384537 -2.370407581 22.911062241
H 8.223658562 -3.150985718 25.231176376
C 9.220747948 -5.528697014 26.099233627
O 8.606745720 -3.639180183 27.399147034
H 7.405367374 -5.277517796 25.396223068
H 8.713745117 2.226650953 21.943435669
H 10.326065063 1.804239392 21.866363525
H 9.725565910 2.057764292 20.339323044
H 10.746423721 2.071285725 23.777240753
N 9.943907738 0.213101387 23.051332474
H 9.832968712 0.972473264 24.858469009
H 9.756584167 -1.066707134 25.261222839
C 9.170514107 -2.999758244 24.781803131
H 10.837589264 -3.035082579 22.306262970
H 9.764068604 -1.162160277 21.608114243
N 9.689367294 -4.059116840 24.278728485
C 9.092642784 -4.444197655 26.823999405
C 7.880088806 -5.944519520 26.104520798
H 7.890636444 -6.993133068 25.834352493
H 9.938309669 -6.019746780 25.467481613
H 10.586532593 -4.486159325 24.404514313
