48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.053599358 -0.670335710 24.156229019
C 6.087319374 0.565744340 18.504795074
C 5.353616238 1.373946190 19.367815018
H 5.213701725 1.974702120 21.356901169
C 5.883481026 1.615172863 20.651927948
C 7.161069870 -0.117529839 18.853424072
H 12.522560120 -2.322956562 23.153619766
H 10.630626678 -2.641034365 22.927030563
C 10.472333908 2.411774874 23.150409698
C 12.275635719 0.377436727 24.146043777
C 8.168280602 0.516298473 20.982593536
O 8.741183281 -0.653065860 20.843778610
C 7.890066624 -0.123057291 19.974346161
H 7.646545887 -0.797701836 18.237815857
C 12.706396103 -1.426014423 22.634275436
N 10.416201591 -0.561198533 22.722652435
H 5.809461117 0.451972812 17.526082993
H 4.456301689 1.798265219 19.047260284
O 7.241751671 1.613772988 21.217348099
H 7.431931019 -4.802099705 27.437829971
C 9.181736946 -2.027086973 24.249532700
H 8.271540642 -1.492854476 24.056478500
H 10.885614395 -1.635852933 24.995838165
C 10.741059303 0.162538260 23.869215012
H 12.502121925 1.178641677 24.727743149
C 13.121264458 -0.494937599 23.750598907
H 13.462189674 -1.148607612 21.960134506
H 11.885591507 -1.537870049 21.867425919
H 8.142858505 -4.093510628 23.656930923
C 8.677266121 -5.935805321 26.022876740
H 8.992770195 -2.869675875 27.378499985
C 8.236686707 -4.617559433 26.756378174
H 8.694147110 2.235841274 22.416820526
C 9.687428474 1.801071405 22.288599014
H 10.057034492 1.800032616 21.277761459
H 10.949810982 2.665385962 23.857673645
C 9.953394890 0.413095623 22.831529617
H 10.278670311 0.356202394 24.841396332
O 10.003602028 -1.783909678 25.365489960
C 9.224008560 -3.027867079 25.163269043
H 9.265607834 -2.108223677 22.088573456
C 9.907486916 -1.924970984 22.888668060
C 8.907484055 -4.277150631 24.376380920
C 8.823457718 -3.528488636 26.570434570
O 7.824385643 -6.697896004 26.207683563
N 9.092557907 -7.128374100 26.069410324
H 9.732950211 -6.199472427 24.076539993
C 9.314433098 -5.411080360 24.608430862
