48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.434968948 -0.292039454 23.930654526
C 5.419970989 0.985932648 18.991489410
C 5.320194721 1.301313519 20.279340744
H 4.580712795 1.679122686 20.862571716
O 6.504182816 0.993148804 21.028316498
C 6.548620224 0.325899988 18.551740646
H 12.520429611 -2.160305500 23.757560730
H 10.524652481 -1.026096582 21.626832962
C 10.584412575 0.409476459 24.200490952
N 11.615656853 1.117535114 23.453987122
C 7.791538239 0.605626404 20.584829330
H 8.823625565 -1.324198246 21.382595062
H 8.369285583 -0.656598806 19.052623749
C 7.628834248 0.008912032 19.329736710
H 11.593564034 -2.027362108 22.745788574
N 9.436897278 -0.037129819 23.078367233
H 6.598454475 0.077017173 17.518297195
H 4.628315449 1.245837688 18.329164505
C 9.163706779 0.867120504 21.131891251
H 7.556192398 -5.997221470 27.203512192
H 9.694209099 -2.930380344 22.992214203
H 7.956685543 -1.343875051 23.491323471
C 11.692135811 -0.032790985 23.307741165
H 10.849892616 -0.211991549 25.090431213
H 13.249758720 -0.087132797 24.909332275
H 14.124920845 0.069896460 23.338884354
H 12.975941658 -1.317503810 22.044120789
C 12.383214951 -1.391833305 22.931781769
N 7.415659904 -3.245602131 24.890840530
C 9.102999687 -6.217641354 25.736076355
H 8.429714203 -3.646227598 27.720605850
C 8.400605202 -4.211624622 26.875350952
O 8.822943687 2.291054249 23.103967667
C 9.151145935 1.291402102 22.564924240
O 9.994978905 1.452527881 20.446981430
H 11.384670258 2.070654392 23.354389191
C 8.913372040 -1.110898018 23.915430069
H 9.860095024 1.033919573 24.759649277
H 8.770401955 -0.886579871 24.948616028
C 9.608812332 -2.476308584 23.954774857
H 10.540380478 -2.421301365 24.403966904
C 9.558319092 -0.630375445 21.809219360
N 8.845644951 -3.488375187 24.613990784
C 8.283984184 -3.579404831 25.540832520
C 8.307518959 -5.498773575 26.694229126
H 9.183921814 -7.237015247 25.862474442
C 9.679857254 -5.783469200 24.722843170
H 10.153223038 -5.300636768 24.047712326
