48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.293149948 -0.926311851 24.105932236
C 6.704049587 0.535819352 18.598512650
H 3.461918354 1.821385264 20.069116592
C 4.489600182 1.557105780 20.008121490
H 4.803031445 1.330531240 21.038965225
C 5.630614758 1.139993429 19.082071304
O 12.444179535 -2.567061424 22.708642960
H 9.939053535 -2.654039145 22.246154785
C 11.156842232 1.540022850 23.652097702
H 12.067944527 1.533301353 23.120594025
N 8.599452019 -0.401815623 21.410213470
C 8.466029167 0.246859416 20.343160629
C 7.767055035 -0.017506599 19.164392471
H 8.280870438 -0.674073100 18.527755737
C 13.319540024 -0.608651698 23.658205032
H 10.612061501 -0.519345820 21.818716049
H 6.614276886 0.530618012 17.555347443
N 4.774627209 1.780200958 18.651350021
H 8.923213959 1.222952127 20.266527176
H 7.107491970 -4.362635136 26.988531113
H 8.163379669 -3.727401018 23.963497162
N 9.360009193 -1.061797857 23.315027237
C 10.021917343 -2.300735712 23.261787415
C 11.017478943 0.399879724 24.469858170
C 12.076702118 -0.370662630 24.189332962
H 13.586510658 0.113182865 22.899854660
C 12.497805595 -1.435908794 23.421363831
H 11.974699020 -2.107838392 22.002902985
C 8.689412117 -3.365929127 24.753063202
H 9.761981010 -5.680282116 26.797864914
H 9.290906906 -4.415707111 27.843622208
H 7.445769310 -5.516727448 25.841670990
O 8.644224167 2.164513826 22.846725464
S 9.859331131 1.610191107 22.396139145
O 10.450885773 1.995637894 21.171001434
H 11.002026558 2.462255239 24.191198349
H 9.362640381 0.494241506 24.528713226
O 10.005980492 0.279571652 25.266330719
H 9.101795197 -1.454322338 25.252746582
C 9.276901245 -1.965487957 24.306573868
H 10.724359512 -3.083073378 23.606718063
C 9.651923180 -0.302798778 22.211378098
N 9.003050804 -3.963826180 25.740581512
C 7.957942963 -4.746803284 26.395185471
C 9.093182564 -4.818816185 26.820150375
H 8.984362602 -6.797887325 25.324003220
C 9.503649712 -6.200417519 24.760017395
H 10.015393257 -5.454695225 24.520772934
