48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.797114372 -1.418696880 23.434661865
C 6.468817711 0.548629761 18.742902756
C 5.328471661 1.113041759 19.331382751
H 4.318465233 1.595278144 21.078990936
H 5.921001911 0.874620318 21.366472244
C 5.201228619 1.178742528 20.675872803
H 12.771133423 -1.967436433 21.975374222
C 10.230376244 -1.903026819 22.648670197
C 9.750769615 0.466154516 22.499172211
O 13.042229652 1.182558656 23.619348526
C 8.920214653 0.074155122 21.284543991
H 9.018280029 -0.918226957 20.902658463
C 7.611936569 0.205098078 19.390771866
H 8.285691261 -0.436882615 18.865159988
N 11.934597969 -0.602151871 23.148092270
N 10.723418236 -0.533053637 22.469200134
H 6.452072620 0.337256521 17.696199417
H 4.552639484 1.489639282 18.694316864
O 8.152709007 0.789783537 20.622858047
H 7.040384293 -5.378139019 26.344928741
C 9.221614838 -4.464294910 25.325990677
H 8.308489799 -1.438617826 23.334980011
C 9.782028198 -1.370424271 24.916244507
N 11.174390793 0.627439260 24.908035278
C 12.049811363 0.418820649 24.030700684
H 13.466897964 0.680263221 22.932838440
C 12.923814774 -1.336567283 22.819473267
H 11.076313019 -2.519779444 22.886642456
H 8.538254738 -2.878675938 24.072828293
H 9.556691170 -6.148012161 26.608394623
H 9.339890480 -3.676458836 27.303270340
H 7.817921162 -3.381488800 26.406389236
H 9.182794571 2.509377956 22.484552383
C 10.104162216 1.954491138 22.425285339
H 10.573101044 2.132512569 21.459707260
H 10.757095337 2.297982216 23.200199127
H 9.103745461 0.354352146 23.348165512
O 10.011133194 0.018694220 25.051225662
H 9.050404549 -1.456016302 25.719879150
H 10.625815392 -1.989377022 25.155044556
C 9.116047859 -2.022952795 23.689874649
H 9.919495583 -2.200445175 21.659969330
N 9.745481491 -4.310871124 24.184026718
C 8.806289673 -3.754740715 26.384479523
O 7.641758919 -6.037624836 26.002561569
C 8.977367401 -5.939746857 25.726890564
H 9.306798935 -6.536516666 24.889900208
O 10.280056953 -4.972959042 23.393362045
