48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.581334114 -0.807628810 23.455940247
C 5.747170448 0.833177209 18.541648865
H 3.802711964 2.349982977 20.509294510
C 4.584405899 1.730364442 20.147197723
S 5.776156902 0.993297100 21.116842270
C 6.472048759 0.396893412 19.610422134
H 11.900586128 -2.206493139 23.748861313
C 10.426393509 -1.758477926 22.599134445
C 10.590477943 1.517409444 23.548990250
O 12.974099159 0.737517655 23.171016693
C 8.940018654 0.351921231 21.044147491
S 8.395177841 -1.157840252 20.636409760
C 7.532738209 -0.444552481 19.427314758
H 7.840867996 -0.717900038 18.427301407
H 12.719714165 -0.459491879 25.004196167
N 10.570622444 -0.399597585 22.721914291
H 5.998532772 0.573032200 17.537693024
N 4.704669476 1.582167864 18.853679657
O 8.915256500 1.422894359 21.149940491
H 7.119313240 -5.673440456 27.518117905
C 9.401002884 -2.653672934 24.746458054
H 8.330354691 -2.086813688 23.132488251
C 11.421977997 -1.293690205 23.389263153
H 11.087818146 1.187832355 24.526868820
C 12.615039825 -0.264430225 23.946218491
C 13.626374245 -0.478730679 23.058847427
H 13.460926056 -1.054125547 22.149242401
H 10.713176727 -2.249525070 21.670402527
N 8.914004326 -3.747784853 25.344881058
H 9.030337334 -7.078368187 25.749654770
H 8.764439583 -2.851168633 27.247650146
C 7.943799973 -4.759213448 27.026683807
H 9.025582314 2.689873457 22.646318436
C 9.764415741 2.037269354 22.184183121
H 10.560173035 2.382464647 21.531908035
H 11.324735641 2.340997458 23.485202789
H 8.744882584 0.293614239 23.098995209
H 9.494670868 -0.017974377 24.618112564
H 9.721569061 -1.854365468 25.326715469
C 9.304239273 -2.528917551 23.329484940
H 9.565157890 -3.411664009 22.817535400
C 9.712527275 0.234077215 23.582456589
C 9.146764755 -5.044015408 24.923650742
C 8.600104332 -3.623252392 26.603384018
C 8.011417389 -5.734966278 26.733562469
N 8.855390549 -6.125113964 25.688037872
H 9.516411781 -6.430958271 23.912504196
O 9.729630470 -5.484905243 23.871721268
