48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.211515427 -1.148140907 23.387321472
C 5.322419167 0.982852042 18.260864258
C 5.083146572 1.137788057 19.599130630
H 4.215874672 1.602497339 20.023038864
H 6.023303509 0.709841967 21.430545807
C 6.098887920 0.632974327 20.372425079
H 11.985192299 -2.184287786 22.194231033
C 10.302512169 -2.245850801 23.731857300
C 11.011623383 0.296898216 22.767282486
H 12.951046944 1.198043704 22.475711823
C 8.719631195 0.375702053 21.265958786
N 8.226388931 -0.500231385 20.562847137
C 7.228664875 0.022021832 19.784906387
N 7.352609158 -0.037293807 18.469530106
H 12.372157097 -1.780622005 24.617612839
C 9.591337204 -0.193250045 22.447711945
N 6.413365841 0.419908613 17.734294891
H 4.633207798 1.348214388 17.531488419
H 8.541007996 1.418790221 21.159046173
H 6.986741543 -5.310666084 26.275798798
H 8.908090591 -4.574507236 23.609771729
H 9.664595604 -1.207134008 22.012847900
C 11.397118568 -1.529406309 24.249298096
O 11.021845818 -0.405363023 25.084655762
H 12.627002716 0.727729857 24.145202637
C 12.656105042 0.415186197 23.133934021
C 13.509293556 -0.624608636 23.088062286
C 11.210475922 -2.168762684 22.937829971
N 8.975275040 -3.509822369 25.271104813
C 8.946587563 -5.854107380 25.447973251
O 8.548377991 -3.065407515 27.440874100
C 8.044584274 -5.217140198 26.495023727
H 9.198764801 2.622293949 22.765153885
C 10.188444138 2.225727558 22.627990723
H 10.476855278 2.265196085 21.585382462
H 10.892669678 2.718294621 23.244884491
N 10.230214119 0.836220384 23.139665604
H 10.251920700 0.111422546 24.947093964
H 9.002595901 -1.499528408 25.402896881
C 9.280750275 -2.347603559 24.900171280
O 10.041946411 -2.983962059 22.633039474
H 8.866124153 -0.542420268 23.193597794
C 9.396215439 -4.692798138 24.570163727
C 8.520513535 -3.819147110 26.519655228
H 8.189073563 -5.617177486 27.468343735
H 9.743073463 -6.365049362 25.947092056
H 8.485891342 -6.577631474 24.810544968
H 10.434191704 -4.809977055 24.348628998
