48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.714619637 -1.174643278 24.690523148
C 5.486381531 1.334585547 18.228826523
C 5.198415279 1.290437102 19.568918228
H 5.985477448 0.631543517 21.355869293
H 4.358800411 1.724045992 20.045549393
C 6.133270264 0.630597711 20.323768616
H 11.995495796 -2.956683159 23.503461838
H 10.285370827 -1.069186211 21.995212555
C 11.944988251 0.071873434 24.177297592
H 11.910205841 0.837759972 22.290264130
C 8.950632095 0.207092628 20.793390274
N 8.358487129 -0.625044942 20.358489990
C 7.300181389 0.016433846 19.741437912
C 7.112042427 0.202423930 18.455900192
H 13.768146515 -0.396194458 23.087192535
N 9.955307961 0.797023892 23.017429352
N 6.460771084 0.635813236 17.632495880
H 4.906273365 1.944443464 17.576953888
O 8.535338402 1.275243759 21.298126221
H 7.241031170 -5.667365074 26.078542709
C 8.942151070 -3.170960188 24.713424683
H 8.832637787 -2.636563540 22.767509460
C 10.470749855 -1.562448621 22.926986694
C 11.402239799 1.042680740 23.205949783
H 12.014627457 0.508974910 25.138883591
C 13.327172279 -0.505991399 24.006111145
H 12.448483467 -1.825348735 22.300937653
C 11.719889641 -1.983913541 23.114240646
O 7.811852455 -3.561650038 24.622053146
C 8.945240021 -4.916265488 26.892503738
H 8.505704880 -3.923411846 27.029979706
H 8.831729889 -5.347975731 27.862792969
H 8.997610092 2.633582115 22.687046051
C 9.468493462 1.842287183 22.120929718
H 10.269511223 2.212004662 21.479560852
H 11.507989883 2.096861362 23.431972504
N 11.069291115 -1.087676764 24.057052612
C 9.300212860 -0.153312773 23.364736557
O 9.461194038 -1.022294283 25.655155182
C 9.205123901 -1.921368122 25.198881149
O 9.689598083 -2.808432817 22.515291214
H 8.457942009 -0.644358337 23.216228485
N 10.063949585 -3.831727266 24.538887024
H 9.964202881 -4.715843201 26.642295837
C 8.302287102 -5.848582268 25.924697876
H 8.720293999 -6.799647808 26.157308578
H 8.473331451 -5.758018017 24.880268097
H 10.174473763 -4.765095234 24.441162109
