48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.973919868 -1.850152850 23.266166687
C 4.841431618 1.490053177 19.051870346
H 3.915788174 2.017772675 19.038951874
C 5.345625401 1.128170252 20.309041977
H 4.865752697 1.228995800 21.257408142
C 6.484117508 0.548981488 20.176664352
C 11.713586807 -1.946637392 23.288122177
C 9.519481659 -2.094632149 23.745786667
C 11.039852142 1.417448759 23.247127533
H 11.948956490 1.125968695 22.720941544
H 8.501911163 -0.218623593 22.177852631
O 8.289598465 -0.817289531 20.172231674
C 7.468738556 -0.128600702 19.640924454
O 7.377469063 0.027354877 18.239877701
N 13.286516190 -0.359894365 24.281288147
H 10.127509117 -0.770316958 21.592599869
N 6.471157074 0.615192115 17.622444153
N 5.400204182 1.243264198 17.933361053
H 9.058629990 1.452167630 20.712806702
H 6.881261349 -3.921522617 26.099740982
H 10.197698593 -3.637290239 22.740451813
H 8.521389008 -1.861524463 23.364103317
C 10.750979424 -1.160032511 23.983470917
H 11.047956467 -1.022858262 25.024068832
H 12.630074501 0.287076533 24.503925323
C 13.147547722 -1.160050988 23.229057312
H 13.132700920 -0.750020921 22.230157852
H 12.112953186 -2.923812151 23.280603409
H 7.643318653 -3.928560972 24.641517639
H 9.963469505 -6.256198883 26.500064850
H 9.076762199 -4.160940170 27.397621155
C 8.534794807 -4.727906227 26.600746155
O 9.033689499 2.837112188 22.916648865
C 9.834451675 2.063596964 22.500286102
N 9.744652748 1.259051204 21.427984238
H 11.310225487 2.127105474 24.017642975
C 10.171840668 0.211415589 23.536018372
H 9.428040504 0.487687379 24.279979706
H 9.127034187 -1.966661692 25.813800812
C 9.238778114 -2.775883913 25.142452240
N 10.228627205 -2.655809879 22.791563034
C 9.570120811 -0.012335145 22.144733429
H 10.074383736 -3.416475773 25.277309418
C 8.011595726 -3.819712639 25.626110077
H 7.867521763 -5.377564430 27.143873215
N 9.330800056 -5.787144184 25.880290985
C 9.646440506 -5.601916313 24.739835739
O 10.089866638 -5.202338696 23.802970886
