48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.277211189 -1.922434807 23.523315430
C 5.523866177 1.007201791 18.720779419
H 4.295648098 2.145913601 20.141134262
C 5.122183800 1.495027781 20.047979355
N 5.840296268 1.147552133 21.046848297
C 6.684498787 0.438830465 20.645689011
H 11.925321579 -2.540045977 23.695125580
C 10.770303726 -0.855052829 23.538869858
C 11.040513992 0.197529957 22.290222168
H 11.917407036 0.732188225 22.468246460
C 8.738307953 0.081993259 22.029272079
H 8.516728401 -0.916602969 21.586774826
O 7.228500366 -0.059159636 19.730333328
H 7.137053013 -0.089669764 17.730064392
N 13.208930016 -0.428522497 24.202877045
C 9.810418129 0.988266349 22.011367798
C 6.644892216 0.254136711 18.602367401
H 4.927392483 1.335605264 17.928775787
O 8.849388123 1.063296318 21.067924500
H 7.058280945 -4.764394283 26.552549362
C 9.726638794 -3.950115204 24.650173187
H 8.997821808 -2.138665676 23.256528854
C 9.820083618 -1.673903942 23.777448654
H 11.115783691 -0.259424418 24.429433823
H 12.878996849 0.497826576 24.214906693
C 13.620035172 -1.115337968 23.291021347
H 13.394782066 -1.075436234 22.269060135
C 11.031910896 -2.103663445 23.223131180
H 7.685595512 -3.978910446 24.409713745
H 8.436345100 -6.645672321 26.846046448
H 8.498991966 -4.132760525 27.284729004
C 8.773487091 -5.919337273 26.153079987
H 8.779570580 2.536197186 22.977594376
H 9.613669395 1.475296378 24.054122925
O 10.606784821 1.938345671 21.087177277
H 10.524577141 2.642255306 23.217588425
C 9.697159767 1.976119757 23.124593735
H 8.336515427 0.009077363 23.081241608
H 9.237513542 -1.310953736 24.752819061
H 8.290873528 -2.742188692 25.447465897
H 10.856900215 -2.722507000 22.331264496
H 11.068171501 -0.527775884 21.539234161
H 10.503773689 -3.659088612 25.281227112
C 8.418930054 -3.751438379 25.181186676
C 8.114702225 -4.610304832 26.404499054
H 9.849249840 -5.941154480 26.282709122
H 8.633724213 -6.269516468 25.118469238
H 9.949493408 -4.602914333 23.865514755
