48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 14.035794258 -1.393826127 23.409984589
C 5.243690968 1.368279219 19.771591187
F 4.000604630 1.911996961 19.629859924
H 5.135230541 1.883949518 21.786651611
C 5.754547596 1.517803431 21.011831284
C 5.797178268 0.789847910 18.698383331
O 12.158023834 -3.077216864 22.862785339
C 9.392912865 -1.911491513 22.893278122
C 11.006218910 0.904282212 23.970746994
O 13.355654716 0.505584359 23.197761536
C 8.893199921 0.369369596 21.400173187
C 8.455224037 -0.345245361 20.549631119
C 7.649339199 -0.061341293 19.677104950
C 6.999605179 0.120647468 18.644371033
H 13.161545753 -0.789699614 21.911342621
C 10.157105446 1.016556382 21.863424301
H 7.349089622 -0.205650523 17.728887558
H 5.254301071 0.896636367 17.790779114
S 7.565018654 1.387597561 21.381147385
H 7.323207378 -6.394343376 26.615036011
C 9.368435860 -2.156117439 24.513502121
H 8.613607407 -1.256102920 22.898061752
N 11.234604836 -2.259749413 23.788520813
H 11.451531410 0.141673490 24.643257141
C 11.183306694 0.520229518 22.707830429
H 13.603603363 0.660060644 24.048662186
C 13.256888390 -0.889626741 22.939689636
C 12.088773727 -2.053086758 23.144065857
H 8.319202423 -4.525451660 23.946262360
O 9.220440865 -5.731616020 26.929397583
O 9.171839714 -3.473947287 27.619646072
H 7.497390270 -4.748261452 26.263578415
O 7.751806259 2.126100779 22.584386826
H 9.771588326 1.915723324 22.306459427
H 10.639837265 1.278335929 20.935564041
H 11.411927223 1.932536364 24.156459808
H 9.956953049 0.952574193 24.216407776
O 9.383568764 -0.093228593 25.687129974
C 9.385353088 -1.128093362 25.193981171
C 9.334668159 -3.251090050 25.201757431
H 9.338511467 -2.915912151 22.579223633
H 10.124881744 -1.477489114 22.175271988
C 9.214738846 -4.591523170 24.536647797
C 9.239664078 -3.454544544 26.538814545
C 8.103500366 -5.650959969 26.346391678
N 9.100401878 -5.760479450 25.448488235
H 9.440098763 -6.567791462 25.050559998
H 10.084598541 -4.780190468 23.917713165
