48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.337368011 -0.472635806 23.085659027
H 6.558914185 1.192120790 18.078950882
C 4.844047546 1.378906846 19.853218079
H 4.934039593 2.336755753 20.327100754
H 4.237894535 0.765520036 20.483776093
O 6.050271511 0.637089372 19.832115173
H 11.244106293 -2.184581757 21.750162125
C 9.952568054 -1.013963938 23.022758484
C 10.594358444 1.514501929 23.399929047
H 12.859379768 0.487753421 23.213964462
C 9.046339989 0.147589535 21.275009155
C 8.242805481 -0.587614536 20.721574783
H 7.633659840 -1.135797858 20.252353668
H 7.314495564 -0.301526636 18.545904160
H 13.394151688 -0.987365544 24.023376465
N 10.204223633 -0.413422257 21.681543350
N 6.751418114 0.484463960 18.686193466
H 4.477204323 1.506831884 18.837633133
H 8.193511963 2.140087843 21.328348160
H 6.954524994 -4.486198902 26.582115173
C 9.045313835 -3.727087498 24.358846664
H 8.905941963 -1.118465900 23.383556366
C 10.743317604 -1.776436090 24.194061279
C 10.892828941 -0.392956376 24.788688660
H 11.886674881 -0.084860824 25.085653305
H 14.305348396 -0.273723245 22.718915939
H 12.801812172 -1.058470964 22.393310547
H 11.596424103 -2.283687592 23.830419540
H 8.008991241 -3.490595579 24.579381943
C 8.767893791 -5.624666214 26.090789795
O 8.652828217 -3.707464218 27.501073837
C 8.020567894 -4.445762157 26.650150299
C 8.968528748 1.524268746 21.626541138
N 10.068471909 1.937968969 22.146089554
H 10.784475327 2.202321053 21.478120804
O 11.095772743 2.338888407 24.106445312
N 10.353430748 0.288536400 23.667472839
H 10.194594383 -0.202133447 25.595851898
H 9.370245934 -2.046917439 25.515483856
N 9.879560471 -2.652447462 24.906373978
H 9.601559639 -2.599021196 21.755981445
C 10.258760452 -1.745786428 21.923006058
H 9.197230339 -3.735209942 23.321365356
H 9.243848801 -3.368002892 26.723489761
H 8.031024933 -6.345774651 26.449638367
H 9.568165779 -6.342220306 26.434804916
H 9.629479408 -5.883062363 24.145473480
C 9.280846596 -5.140038967 24.759807587
