48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.467391968 -1.327124000 24.412590027
C 6.071252823 0.716901124 18.168577194
H 4.136519432 1.600455761 18.676843643
O 4.614408493 1.470888972 21.125587463
C 5.379177094 1.186406255 20.268222809
C 6.754572868 0.764534593 20.220630646
C 12.050674438 -1.370458603 22.836269379
N 10.032811165 -2.550688982 23.723468781
C 11.586349487 0.736914337 24.268610001
O 12.948300362 0.501635373 23.562110901
C 8.995290756 0.778678715 21.089551926
C 7.682305813 0.996103525 21.276432037
C 7.117798328 0.331190348 18.965154648
H 7.995280743 -0.162475005 18.621135712
H 12.099058151 -0.939755499 21.852676392
N 9.911827087 -0.509545982 22.833131790
H 6.079192162 0.676572502 17.100538254
N 5.032208443 1.208753705 18.853359222
H 9.539758682 1.011195898 20.219652176
H 6.833421707 -5.192899227 26.120456696
N 8.791426659 -3.736071110 25.055809021
H 8.269849777 -1.683651090 23.052036285
C 10.947974205 -0.637649179 23.641921997
H 10.592895508 0.905699432 24.803377151
H 12.114396095 0.489248335 25.199113846
H 14.172729492 -0.859129071 22.910890579
C 13.272060394 -0.826761305 23.483270645
H 11.917064667 -2.431191444 22.757179260
H 7.898283005 -3.583641291 24.645513535
H 9.809957504 -4.909290791 26.467788696
H 8.711769104 -3.693176746 27.145895004
C 7.842223644 -5.518751144 26.367666245
O 7.395276070 1.643337131 22.347066879
N 10.072211266 1.854658604 22.511419296
O 10.884202003 2.316853762 21.782836914
H 11.581119537 1.859748006 23.983179092
C 9.718128204 0.580338120 22.328304291
H 11.026905060 -1.743697286 25.487442017
H 9.401158333 -1.274057865 25.232955933
C 10.302595139 -1.607534170 24.711372375
H 9.421738625 -2.286003351 21.817293167
C 9.312635422 -1.787542820 22.759134293
C 9.813038826 -3.844121218 24.290100098
C 8.864598274 -4.404336929 26.358051300
H 7.819330215 -5.940318584 27.354221344
O 8.330100060 -6.515522957 25.518898010
H 8.853703499 -6.232362270 24.782531738
O 10.514249802 -4.806649685 24.122220993
