48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.973537445 -0.766722023 24.020906448
C 5.733917713 0.798737049 18.379011154
C 4.621984005 1.491711855 18.990276337
C 4.808878899 1.573660851 20.202091217
C 5.770164013 1.183977485 20.877689362
C 6.875018120 0.627400100 20.479213715
C 11.609978676 -1.758081675 22.765987396
C 10.421446800 -2.624859810 23.084701538
C 10.889651299 1.368985176 23.965253830
H 13.058745384 0.500149131 23.219318390
H 9.930178642 0.168082848 21.108119965
H 8.144099236 -0.377300769 21.186523438
H 7.619879723 -0.254749298 18.746944427
C 6.816419125 0.299101472 19.095088959
H 12.032480240 -1.694226146 24.983156204
N 10.025759697 0.117795065 22.111585617
H 5.720609665 0.667204201 17.342830658
H 3.801064730 1.849882364 18.478982925
N 7.954957962 0.671936095 21.246093750
H 7.019224167 -5.132928848 27.261507034
H 9.011644363 -2.862973690 24.906080246
H 8.546477318 -1.246085525 23.320131302
C 11.869675636 -0.922886372 24.309373856
C 10.730586052 0.002997225 24.666877747
H 13.201472282 0.542917728 24.946163177
C 13.121898651 -0.118382379 24.098276138
H 12.748786926 -1.888952136 22.750982285
O 11.845614433 -1.797052979 21.486076355
H 7.944705963 -3.696476698 23.748168945
H 8.539752960 -6.533671379 25.822849274
H 8.427711487 -4.094739914 27.606788635
C 8.763613701 -5.530071259 26.144073486
O 8.136908531 1.508726001 22.120258331
N 10.289031982 1.413684368 22.601762772
O 10.321693420 2.167908669 21.704635620
O 11.557196617 2.370769501 23.994140625
N 9.087252617 -0.505220175 22.994817734
O 10.415465355 0.986725032 25.313430786
H 9.881892204 -0.685342491 24.968591690
O 10.679094315 -3.690808535 23.954568863
H 9.701363564 -3.024677992 22.410743713
C 10.237747192 -1.038787603 22.563470840
C 8.661893845 -3.789988756 24.515178680
C 8.088889122 -4.487218380 25.622388840
C 7.995229244 -4.790309906 26.876380920
H 9.852414131 -5.602747440 26.283300400
H 9.726440430 -5.588179588 23.804264069
C 9.766772270 -4.553203583 24.033449173
