48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.140008926 -1.932820916 23.102579117
C 5.330454350 0.851104915 18.274892807
O 4.037540436 1.887625098 19.923757553
C 5.003265858 1.245669961 19.683946609
H 5.886468887 0.675564349 21.515409470
C 6.044736385 0.709475040 20.470718384
O 12.036568642 -1.860038757 21.695325851
H 9.566984177 -2.259788752 22.491222382
H 10.528152466 0.323904425 24.912555695
H 13.114936829 0.516112685 23.058286667
C 8.418248177 0.438039541 20.810781479
H 8.855002403 -1.487130404 21.114707947
C 7.248446465 0.233541265 19.963350296
N 7.287921429 -0.257875592 18.707855225
N 12.028531075 -0.836086929 23.915582657
N 10.454695702 0.617406547 22.964031219
N 6.341316700 0.140746847 17.925617218
H 4.614144802 1.169921875 17.561397552
O 9.004236221 1.600948930 20.838726044
H 6.800326347 -4.570207119 27.405323029
O 9.796239853 -3.797545195 23.381624222
C 9.057962418 -1.892558455 24.653778076
C 11.241365433 -1.974024653 23.871528625
C 11.265722275 0.311324179 24.160207748
H 12.026497841 1.023974419 24.422721863
O 13.969985962 0.084235609 23.141033173
C 14.128399849 -0.982019484 22.916294098
C 11.868724823 -1.623833060 22.879585266
N 9.116085052 -4.267268658 24.473125458
C 9.042684555 -6.262014866 25.687803268
H 8.496596336 -2.732241631 27.213323593
C 7.701061726 -4.603630066 26.870613098
O 8.557817459 3.108310699 22.416269302
C 9.282836914 2.294958591 21.972404480
C 10.488739014 1.943629384 22.649560928
O 11.217772484 2.714262247 23.221870422
C 9.560969353 -0.074228264 22.659982681
H 8.456480026 -1.029839993 24.356973648
H 9.537015915 -1.448359132 25.495538712
H 11.317846298 -2.600070953 24.741624832
C 9.784718513 -2.432256460 23.450990677
C 8.965634346 -0.545720816 21.557876587
N 8.820616722 -3.286478043 25.255859375
C 8.365159035 -3.465083838 26.488809586
C 8.274827003 -5.670546532 26.512392044
H 9.279320717 -7.266404629 25.771396637
C 9.479780197 -5.551164627 24.638906479
H 10.136373520 -5.925809860 23.914331436
