48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.658761978 -0.823738694 22.363058090
C 5.519551277 1.054786444 18.521718979
H 4.454376698 1.882140040 20.191221237
C 5.171928883 1.096775532 19.987531662
O 6.342817307 1.168692827 20.730241776
H 4.762649059 0.138169333 20.215183258
H 11.500847816 -2.548596621 22.452089310
C 9.633364677 -1.960659385 23.138643265
C 10.351992607 0.854396284 23.766000748
H 12.492362976 1.008148074 23.419239044
C 8.557346344 0.389600635 20.908733368
H 9.050793648 -0.524328172 20.899841309
C 7.394854069 0.478111863 20.120340347
N 7.466140747 0.037731219 18.904022217
C 13.310888290 -1.150681019 23.326831818
H 10.649516106 0.757600307 21.651216507
N 6.543339729 0.444266737 18.078666687
H 4.854999542 1.485391498 17.836727142
C 8.923066139 1.580704570 21.543331146
H 7.074680328 -5.145812988 27.787492752
C 9.663032532 -3.779850245 24.365472794
H 8.779043198 -1.336807370 23.170267105
H 10.941382408 -1.025689483 21.807209015
H 11.963343620 0.390316904 25.008781433
C 11.871047974 0.336295962 23.954265594
H 13.903467178 -0.626046300 24.044059753
H 13.526971817 -2.207614422 23.350152969
N 11.950422287 -0.996473312 23.569890976
C 8.733896255 -4.386655331 25.114431381
C 7.857271671 -5.159759521 27.060115814
H 8.551193237 -3.150093079 27.069137573
C 8.765143394 -5.885930538 25.266811371
O 8.268070221 2.439283848 22.093832016
N 10.396755219 2.091695547 22.964191437
O 10.325648308 1.697451234 21.657310486
H 10.635919571 2.939569712 23.366781235
C 9.310934067 0.443428665 23.626379013
O 9.625368118 0.246503308 24.757234573
H 9.838181496 -1.748553872 25.200107574
N 9.921586990 -2.379432917 24.497867584
H 9.308803558 -2.759732962 22.469635010
C 11.038108826 -1.611895680 22.662591934
N 8.453469276 -4.065717697 23.891452789
C 8.410808563 -4.058117867 26.565544128
C 8.238742828 -6.294279099 26.391492844
H 8.199020386 -7.300435543 26.695362091
H 9.183026314 -6.451811790 24.481649399
H 10.604287148 -4.326638222 24.168336868
