48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.043273926 -1.351406813 23.252622604
C 5.883713245 1.057103872 18.411314011
H 4.023762703 1.945331931 19.244380951
H 4.938804626 1.075040579 21.502487183
C 5.424231529 1.021417856 20.554533005
C 6.960936069 0.463686973 19.035026550
H 11.358691216 -1.154902458 22.033664703
C 11.317546844 -0.779734492 24.205760956
C 10.334110260 0.251208991 24.085014343
H 13.337645531 0.264310539 23.176054001
C 8.949048042 0.313289821 21.164829254
O 7.686087608 -0.207067460 21.192174911
C 6.845483303 0.374429911 20.346521378
H 7.803552151 0.039733544 18.494417191
H 12.048357964 -1.326347828 24.855306625
H 9.670328140 -0.438782692 21.441650391
H 5.794979095 1.139177442 17.362747192
C 4.960652351 1.430935740 19.356937408
H 9.244231224 0.795002341 20.251535416
H 7.002167225 -4.374297142 25.767133713
C 9.041674614 -3.476483583 24.656513214
O 8.547753334 -1.341243148 23.145601273
C 11.922137260 -1.356294990 22.917673111
O 11.111198425 0.160598159 25.180292130
H 12.225557327 0.806190431 25.025234222
C 13.293902397 -0.735652745 22.781755447
H 13.505869865 -0.708628118 21.732261658
H 12.008511543 -2.433712244 22.941331863
N 7.956262112 -3.889753580 25.510766983
H 9.865327835 -6.326587200 26.446996689
H 8.347920418 -4.453519821 27.586729050
C 8.704257011 -4.536016941 26.551280975
H 8.382399559 2.064432383 22.529680252
C 9.344756126 1.528839469 22.175655365
O 10.507864952 1.897618532 21.649456024
H 10.931717873 2.101980925 23.545576096
C 10.396576881 1.389948249 22.959365845
H 9.318521500 0.285914630 24.389404297
H 9.095442772 -1.485293865 25.121919632
C 9.110030174 -2.038849831 24.178718567
H 9.887014389 -2.735005379 22.470529556
N 9.602962494 -1.875556469 22.861474991
N 9.956996918 -4.184552193 24.375785828
H 9.665410042 -4.008975029 26.626340866
H 8.110020638 -6.534585476 26.699213028
C 8.870530128 -6.034295559 26.158426285
H 8.756848335 -6.236336708 25.099390030
H 9.884154320 -5.126603127 24.061014175
