48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.607266426 -1.873708129 24.057889938
C 5.149169922 1.324367881 18.883846283
O 4.267966270 1.925314188 19.689611435
H 4.514665604 1.800600767 20.644950867
O 5.932624817 0.813660681 20.929319382
C 6.168262959 0.701687217 19.729829788
H 11.209651947 -2.677532673 23.438207626
C 10.195478439 -1.253527880 22.179513931
C 10.891394615 1.634685516 23.426481247
H 11.953402519 1.407094240 23.273401260
C 8.191524506 -0.395384699 20.075756073
C 8.690333366 0.284190387 21.105918884
H 8.429955482 -1.411154270 19.916799545
C 7.244621277 0.027067516 19.133729935
C 13.168021202 -1.055926323 23.507810593
N 9.280122757 -0.165034026 22.227231979
H 7.268828869 -0.180330426 18.077835083
O 5.004471302 1.345119238 17.713846207
H 8.590658188 1.359832168 21.096897125
H 6.933572769 -4.659718513 26.579650879
C 9.064008713 -2.565997601 23.997463226
H 8.437091827 -2.219071388 23.189704895
C 10.756859779 -0.804242909 24.460790634
C 12.137379646 -0.373696357 24.347993851
H 12.544740677 0.457021236 24.839426041
H 13.952879906 -0.348654836 23.298650742
H 12.812641144 -1.436238408 22.566385269
H 11.161948204 -0.985789478 21.792263031
N 8.135011673 -3.525057793 24.505863190
C 9.486237526 -6.437135220 25.155836105
H 8.229038239 -3.604392052 27.264934540
C 8.018817902 -4.503768921 26.684673309
O 8.432630539 1.569987178 23.429958344
C 10.348642349 1.864811659 22.322742462
O 10.538228989 2.314161062 21.142761230
H 10.813664436 2.257032156 24.328388214
C 9.562631607 1.087935090 22.984188080
H 10.281270981 0.087653890 24.915948868
O 9.078597069 -1.405724287 26.096138000
C 9.552712440 -1.681194305 25.052368164
C 10.448641777 -1.928158998 23.497228622
H 9.748369217 -1.951395631 21.492259979
N 9.588881493 -5.115698338 24.889249802
C 8.611830711 -4.302340031 25.346738815
H 8.414597511 -5.358742714 27.171623230
H 9.151982307 -6.787031174 26.099493027
H 9.740613937 -7.127008438 24.379432678
H 10.237281799 -4.872859478 24.171478271
