48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 13.295493126 -1.748876810 23.019065857
C 6.019045353 0.686694443 18.550371170
C 5.069185257 1.282502174 19.422864914
H 4.838470936 1.668779135 21.522659302
C 5.092695713 1.353713393 20.620002747
C 7.123301506 0.081128217 19.044204712
N 12.018977165 -1.607536554 23.284303665
C 10.948614120 -1.910211563 22.465158463
C 10.604051590 1.189695716 22.381589890
H 12.556226730 1.161078215 23.223701477
C 8.791810989 0.764009356 21.659765244
C 7.959420681 -0.258675575 21.163450241
C 7.423887730 -0.225301877 20.209520340
H 7.916011333 -0.175475508 18.400465012
H 12.360785484 -1.031314611 25.109327316
N 9.752678871 0.227320969 22.591196060
H 5.920738697 0.732875884 17.533809662
H 4.235965729 1.740097642 19.002145767
H 9.204785347 1.176201701 20.753976822
C 7.851033688 -4.922073364 25.925899506
C 9.506705284 -3.680902481 24.358930588
N 9.224614143 -1.292373896 24.166236877
C 11.933361053 -0.532331288 24.265789032
H 10.997721672 -0.097284146 24.517749786
N 12.813354492 0.567985773 23.968666077
H 13.747887611 0.276531547 23.890476227
H 13.559767723 -1.047473550 22.412919998
H 11.257349968 -1.692819357 21.465961456
H 7.412520409 -4.338397026 25.133159637
C 8.996610641 -5.731843948 25.322387695
H 8.098300934 -3.150359631 27.225715637
C 8.487873077 -4.037783623 26.878517151
H 9.478361130 2.403377533 23.192974091
H 8.211035728 1.511411667 22.162534714
O 11.397441864 1.205822706 21.485456467
O 10.433301926 2.254577160 23.222145081
H 8.913222313 -1.574370265 22.313493729
H 9.087494850 -0.453209370 24.673181534
O 9.942112923 -2.041312933 26.051807404
C 9.629298210 -2.321389437 24.941650391
H 10.673768997 -2.938720226 22.535074234
C 9.686271667 -1.123645902 22.846944809
H 8.894752502 -3.733806133 23.523023605
H 9.492662430 -4.213624477 27.028774261
H 7.144892216 -5.571792603 26.361888885
H 9.398287773 -6.398374557 26.049114227
H 8.665509224 -6.355347633 24.492519379
C 9.911560059 -4.821469307 24.741926193
