48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.971974373 -1.078436494 23.805459976
C 5.845621586 0.638512015 18.615041733
Cl 3.869909048 1.965932846 19.776012421
H 5.637678146 1.489238739 21.834236145
C 6.090236187 1.097968459 20.954568863
C 5.386534214 1.126869798 19.816003799
H 12.243530273 -2.690050125 23.622976303
C 9.523683548 -1.221261501 22.323911667
H 12.394680023 1.418990254 24.742601395
H 12.707504272 1.067439795 23.089889526
C 7.499656677 0.603604317 20.938674927
H 8.657745361 -0.735184371 19.822957993
C 7.792143822 -0.110637061 19.809175491
H 7.443357944 -0.487395704 17.771280289
N 12.056322098 -0.763539255 24.035715103
N 9.304062843 0.134686202 22.497119904
C 7.055076599 -0.010634704 18.627824783
H 5.260656357 0.785157204 17.734649658
C 8.368281364 1.065579176 21.934890747
H 7.103840828 -5.490327358 25.670553207
H 8.214496613 -3.704909325 23.645246506
H 10.264961243 -1.890850306 25.215126038
C 10.276002884 -2.153824806 23.130399704
C 11.146328926 0.076409176 24.097051620
C 12.316116333 0.555696666 23.982440948
H 13.989519119 -0.303502828 23.531108856
H 12.256712914 -1.648587108 22.202131271
C 11.777798653 -1.851512432 23.139829636
N 8.335330009 -4.412117958 24.354724884
C 8.155743599 -5.590656281 25.231119156
C 9.251771927 -4.039702892 26.366783142
H 8.318265915 -3.580111027 26.695411682
O 8.224431992 2.138981104 22.505424500
N 10.304080009 1.991284013 23.016542435
H 10.459099770 1.856639028 22.011812210
H 10.831734657 2.568515062 23.639371872
C 9.879126549 0.733623922 23.608087540
H 9.180969238 0.740941942 24.438632965
H 8.675390244 -1.803889513 24.638061523
C 9.617309570 -2.348846674 24.531482697
H 10.122799873 -3.092484713 22.631200790
O 9.096597672 -1.727711916 21.370183945
N 9.501097679 -3.784973860 24.895763397
H 10.101028442 -3.680181265 26.913631439
C 9.114367485 -5.486626625 26.263347626
H 9.808624268 -6.233619690 26.501251221
H 8.301334381 -6.470820904 24.594482422
H 10.245684624 -4.407965183 24.538311005
