48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.104191780 -0.483958364 23.171651840
C 5.609457970 0.925822496 19.052827835
H 3.691917658 1.784825325 18.762865067
H 4.285541058 1.740116000 20.292762756
N 6.438882351 1.308329225 21.310770035
C 6.464920521 0.837133050 20.162454605
C 12.537171364 -1.905329585 22.978239059
C 10.401583672 -1.305158019 23.046112061
C 10.180637360 1.248837709 23.145479202
H 12.513354301 1.228302598 22.979953766
C 8.451698303 0.235115573 20.953342438
O 9.184339523 -0.598913252 21.129695892
C 7.561287403 0.112913817 19.701044083
N 7.412553310 -0.220096096 18.425832748
H 13.335425377 -0.959624767 24.650560379
N 10.883501053 0.031550735 23.012067795
N 6.327324867 0.331941903 18.013364792
N 4.418670177 1.467099428 19.306203842
C 7.835751534 1.388411164 21.611560822
H 7.046667576 -5.121275902 26.496858597
C 8.794190407 -3.115924120 23.647382736
C 9.231249809 -1.683637738 23.809413910
O 11.313470840 -2.135336161 23.670206070
C 12.126994133 0.435467720 23.599668503
H 12.065979004 0.832692623 24.600687027
C 13.163353920 -0.687410831 23.628746033
H 13.240784645 -2.714761972 23.051460266
H 12.330406189 -1.761497498 21.922983170
H 7.765431881 -3.303687811 23.981636047
C 9.133989334 -5.548898220 26.058059692
H 8.209675789 -4.515175819 27.688730240
H 8.035391808 -3.757243872 26.158649445
O 8.179666519 2.296647072 22.320781708
O 10.311865807 1.906388521 21.938388824
H 10.226310730 1.422974944 21.140344620
H 10.490635872 2.058323145 23.820882797
H 9.162349701 0.959736407 23.455747604
C 9.358230591 -1.011116385 24.889392853
O 9.695068359 -0.687656999 25.855493546
H 10.196088791 -3.175134659 24.962387085
H 8.921449661 -3.381880522 22.611223221
H 10.271401405 -1.642964959 22.017356873
N 9.677995682 -3.882809162 24.480722427
H 10.007340431 -5.275156498 26.610767365
C 8.015592575 -4.710807800 26.645847321
H 8.953321457 -6.599673271 26.054512024
O 9.064396858 -5.934588909 23.704431534
C 9.351716042 -5.177202225 24.582952499
