48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 14.324132919 -1.221349001 24.114118576
C 5.007088661 1.313451648 18.656896591
C 4.695168018 1.468410611 19.961381912
H 3.870712757 1.891367793 20.436410904
S 5.893676758 0.812939823 20.952873230
C 6.189982891 0.657567501 18.415050507
H 11.829405785 -2.334717751 22.825016022
C 10.942290306 -1.871045709 22.381263733
H 11.203590393 1.045964241 24.401653290
H 12.638846397 0.922151029 22.876079559
C 9.067419052 0.264635682 21.164602280
C 8.622132301 -0.464392275 20.359350204
C 6.903915405 0.266992033 19.481569290
N 8.007480621 -0.384951383 19.299581528
C 12.601448059 -0.138022736 22.824319839
N 10.119168282 0.333446026 22.089460373
H 6.543666840 0.414003462 17.433250427
H 4.364376068 1.655872345 17.893737793
H 8.557437897 1.212868452 20.978294373
H 7.174543858 -4.873883724 26.765913010
N 9.649430275 -3.665583611 24.928701401
H 8.816399574 -1.974091411 22.857334137
C 9.963041306 -1.121947169 24.463178635
C 10.832429886 0.016598441 24.669937134
S 12.451495171 -0.317988425 25.505289078
C 13.306508064 -0.645307422 24.074365616
H 13.228976250 -0.559563160 22.057769775
H 10.882833481 -2.298255920 21.402561188
O 7.802478313 -4.593322754 24.317958832
C 8.262246132 -4.820256710 26.603271484
H 8.673548698 -4.169978142 27.367692947
H 8.424728394 -6.601895332 27.509960175
O 8.743328094 2.325603724 22.797594070
S 10.082071304 2.035035372 22.403785706
O 10.498393059 2.487915754 21.130714417
O 11.036271095 2.443200827 23.430860519
N 9.566379547 0.064088322 24.281856537
H 8.867660522 0.663765430 24.416465759
H 9.619029045 -1.637771368 25.329362869
H 10.261178970 -3.243680954 25.556755066
C 9.767998695 -2.184152365 23.251501083
C 11.108887672 -0.452066898 22.301753998
N 9.814348221 -3.533259630 23.655172348
C 8.504835129 -4.363595009 25.243309021
C 8.792683601 -6.172100544 26.623582840
H 9.876689911 -6.253623009 26.665956497
H 8.565867424 -6.715106487 25.713399887
H 10.022998810 -4.428260803 23.241584778
