48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 13.938177109 -1.994037390 23.181861877
C 5.529595852 0.984897494 18.721166611
H 4.148297787 1.999897242 20.023469925
C 5.088519096 1.563750148 19.866567612
C 6.300917625 1.541693211 20.833288193
C 7.112964153 1.040271282 20.713432312
H 11.695611000 -2.842975140 22.517696381
C 10.271124840 -1.571007609 23.390789032
N 10.841362953 0.586701691 22.700712204
C 12.928339958 0.019024743 23.664199829
H 8.731810570 0.400799841 22.476863861
H 8.320581436 -0.646759570 19.783899307
C 7.554367065 0.030770408 19.610410690
C 6.787675858 0.224392518 18.555191040
H 12.961208344 -0.222828984 24.702060699
H 10.187077522 -0.869708657 21.314359665
H 7.023809910 -0.082234405 17.602418900
H 4.912407875 1.105839133 17.868249893
O 9.555268288 1.553101301 21.095195770
H 7.193783760 -4.995960236 26.175638199
C 8.940332413 -3.611984968 24.495220184
H 8.362785339 -2.164135933 23.082897186
H 10.898782730 -1.554013610 25.308095932
H 10.554848671 0.064037479 24.878454208
C 11.771212578 1.011658549 23.477140427
H 13.823948860 0.489492625 23.336734772
C 12.982563972 -1.340962529 23.083484650
C 11.552019119 -1.811285734 22.729930878
H 7.932076454 -3.960575819 24.284111023
C 9.176651955 -5.742983818 25.483051300
O 9.111525536 -3.387503862 27.870567322
C 8.219955444 -5.114657879 26.495807648
S 7.272444725 2.134952068 21.978052139
H 9.363739014 1.963970780 23.062351227
H 10.446048737 1.912171602 20.982139587
O 11.699020386 2.126729012 23.914871216
C 9.582282066 1.092596650 22.416162491
C 10.208642006 -0.913654625 24.796686172
H 9.217054367 -0.984621465 25.183565140
C 9.250764847 -2.689285755 23.329401016
H 9.537586212 -3.310923338 22.525577545
C 10.616336823 -0.814615726 22.310850143
N 8.923522949 -2.976148844 25.681074142
C 8.817300797 -3.760388613 26.765401840
H 8.212062836 -5.693426132 27.396791458
H 9.956121445 -6.292374611 25.998567581
H 8.696059227 -6.450294018 24.821310043
O 9.770631790 -4.791689396 24.626739502
