48
stable:False satoms:42 tatoms:48 sratio:0.875
H 12.798843384 -1.824003577 24.441019058
C 5.649094105 0.952642739 18.605794907
C 4.572431564 1.576081157 19.141653061
H 4.392608166 1.685389280 20.196840286
F 6.154320240 0.812031806 21.450099945
C 6.758764267 0.418582082 19.247774124
H 11.551416397 -1.523557425 21.759429932
N 10.323407173 -2.895718813 24.273057938
C 10.283743858 0.901106536 22.735387802
H 12.624267578 0.660064161 22.776998520
C 9.010296822 -0.078876168 21.097507477
H 8.715929985 -0.989058077 20.599514008
C 7.093755722 0.684645951 20.469600677
H 7.453906536 -0.205611780 18.674135208
H 13.592608452 -1.479608178 23.018995285
N 9.974328041 -0.050973382 21.878950119
H 5.693045616 0.807351172 17.548311234
H 3.851659298 1.951350689 18.468921661
O 8.364396095 1.033314586 20.796976089
H 7.116141796 -5.736947060 26.695026398
N 9.564142227 -4.014976501 24.110519409
C 10.190010071 -1.847720385 23.457767487
C 9.993366241 -0.702578247 24.450902939
H 10.880365372 1.172904611 24.720716476
H 12.904375076 0.531920373 24.476835251
C 12.663792610 -1.320298791 23.509801865
C 12.368687630 0.127578229 23.646589279
C 11.531453133 -2.006591320 22.692693710
H 7.699937820 -4.459783554 24.632387161
C 8.997077942 -4.712782860 26.396833420
H 8.851825714 -4.031645298 27.265457153
H 8.177603722 -3.057602644 25.497009277
H 9.035045624 2.608886957 22.565448761
C 10.074394226 2.317948580 22.419363022
H 10.346282959 2.465566635 21.384674072
H 10.702977180 2.942060471 23.040346146
C 10.853493690 0.440725833 23.938886642
H 10.311412811 -0.865416646 25.453178406
H 8.936265945 -0.565141499 24.621007919
H 10.513164520 -2.778606176 25.247848511
H 11.505442619 -3.059371471 22.490097046
H 9.391815186 -1.834970236 22.721212387
C 8.552027702 -3.994764566 25.119472504
H 10.057717323 -4.921227455 26.402328491
C 8.121471405 -5.806221008 26.359579086
O 8.573503494 -6.796429157 25.652585983
H 9.088210106 -6.432465076 24.937540054
H 10.118391037 -4.841496944 24.025415421
