48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.061267853 -0.098789744 24.063896179
C 6.087945461 0.892945349 18.439655304
H 4.149366856 1.936200261 18.858295441
H 4.899615765 1.583616018 21.349403381
C 5.463460922 1.216388106 20.513834000
N 6.543272972 0.530253768 20.509134293
H 11.525489807 -1.841923118 22.355585098
C 11.531671524 -2.027145147 23.415374756
H 10.464036942 1.800881028 22.968362808
H 11.421956062 0.545275986 22.095733643
C 8.795552254 -0.079268128 21.463087082
O 8.924944878 -0.878024876 20.544160843
C 7.014547348 0.323059499 19.280721664
H 7.901961327 -0.144966468 18.911228180
N 12.701790810 -1.505500317 23.976615906
H 7.934164047 0.021993995 22.145252228
H 6.173832893 0.846572995 17.390909195
C 5.042136192 1.455562115 19.152612686
N 8.993053436 1.387577772 21.057962418
H 6.858246803 -5.270056725 26.685565948
H 8.495765686 -2.184548378 24.149742126
C 10.345396042 -1.438406229 24.230463028
H 10.897815704 -1.122628689 25.081687927
C 9.966995239 -0.247603089 23.423681259
H 11.933379173 0.736860335 24.983333588
C 13.137294769 -0.312643260 23.558931351
H 13.341855049 -0.330435604 22.484914780
H 11.590450287 -3.082448244 23.529878616
O 7.726608276 -3.794547081 25.197420120
H 9.626873970 -5.794514179 26.916011810
H 8.643282890 -3.625261784 27.181520462
O 7.556590557 -5.911994934 26.664520264
H 8.636268616 1.975675225 21.854331970
C 10.967739105 0.847538412 23.035980225
H 9.984318733 1.565404415 20.905672073
H 12.523293495 1.883231282 23.859210968
H 9.127720833 0.218768120 23.907892227
C 12.084504128 0.869907379 23.984708786
N 9.191947937 -1.959131598 24.874237061
C 9.079848289 -3.481519699 25.002983093
H 9.506921768 -1.862174630 22.223749161
N 9.661639214 -0.912692010 22.074417114
N 9.993318558 -4.117204189 24.336404800
C 8.592294693 -4.049347878 26.201868057
C 8.785206795 -5.658666611 26.276863098
H 8.720526695 -6.108733654 24.528053284
O 9.135079384 -6.498046398 25.162567139
H 10.237968445 -5.043782234 24.304063797
