48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.152185440 -0.500156045 23.815181732
C 5.865036488 0.595963538 18.506517410
H 3.997003078 1.600995898 19.171527863
H 5.025291920 1.540577292 21.532201767
C 5.538592815 1.212679386 20.641113281
C 6.935545444 0.779923439 20.430307388
H 11.346535683 -2.919406891 22.406299591
C 10.578323364 -2.195423126 22.585584641
C 9.766983032 1.810720205 23.364543915
H 12.467826843 0.423014224 22.248760223
C 9.282869339 0.369958371 21.092744827
H 9.014464378 -0.607000291 20.609945297
C 7.061987877 0.258018374 19.212324142
H 7.893881798 -0.248932451 18.744329453
H 12.874610901 -1.464776278 24.465801239
N 9.950656891 -0.080005720 22.287317276
H 5.785037041 0.420359850 17.454193115
C 4.971823215 1.187921643 19.371454239
O 8.040822029 1.039750934 21.265060425
H 7.002805233 -4.851712704 25.866060257
N 9.763094902 -3.397242069 24.271423340
C 10.104259491 -0.746616304 24.465246201
H 11.353505135 -2.320600271 24.538484573
H 10.617613792 -0.313360631 25.286090851
H 12.719555855 0.298643202 24.510814667
C 13.082397461 -0.540153503 23.942234039
H 12.985024452 -1.271244049 21.988695145
C 12.368047714 -0.590255260 22.555538177
N 8.614440918 -3.488393784 24.706008911
C 9.142256737 -5.784518242 25.380117416
O 9.412838936 -3.451685190 27.168369293
C 8.055918694 -4.908084869 26.168735504
H 8.772891998 2.271371841 23.408744812
H 10.120439529 2.038199186 22.355161667
O 10.111845016 1.130632758 20.493980408
H 10.507147789 2.164674997 24.041902542
C 9.522025108 0.255505413 23.544363022
H 8.469896317 0.152034730 23.810415268
H 8.713558197 -2.139347076 26.005586624
C 10.374276161 -2.157499552 24.110956192
H 9.620268822 -2.500272512 22.143154144
N 10.976431847 -0.917302191 22.168447495
H 8.040367126 -4.035248280 24.114480972
C 8.719924927 -3.453213215 26.148921967
H 8.043711662 -5.299279213 27.177425385
H 9.616498947 -6.361158848 26.125514984
H 8.607409477 -6.371877670 24.675313950
H 9.991287231 -5.380473614 24.735092163
