48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.286037445 -1.229280591 23.913782120
C 5.229292870 1.222265959 18.702827454
H 3.912835121 1.983658552 20.168531418
C 4.850757599 1.508008122 20.085277557
H 5.484928608 1.305177331 20.897720337
C 7.242195606 0.049232189 18.954927444
H 12.162532806 -2.873459101 23.093168259
C 9.763630867 -0.660772264 23.307634354
C 10.220903397 0.876268446 23.171754837
C 11.503913879 1.253750443 23.742576599
C 8.339967728 0.536130667 21.235664368
O 8.283361435 -0.907248855 21.008670807
C 7.750643730 -0.085864402 20.285514832
H 7.995108604 -0.449016988 18.373264313
N 12.301824570 -0.898829877 23.776704788
H 8.788498878 -0.619927526 22.921428680
N 6.328028679 0.544983447 18.320547104
O 4.526157379 1.657075882 17.857336044
O 9.561812401 0.959871352 20.794076920
H 7.269238472 -5.561543941 26.513463974
O 9.884919167 -3.058212280 23.108276367
H 8.252008438 -2.495492220 23.966499329
C 9.729716301 -1.139955640 24.676521301
C 12.184971809 0.334574997 24.373371124
H 12.823043823 0.484597445 25.188346863
C 13.471027374 -1.101423502 23.240671158
H 13.754229546 -1.026590228 22.225683212
C 11.829800606 -1.881108284 23.092557907
H 8.168532372 -5.060710907 23.939367294
H 8.796935081 -5.865147591 27.394969940
H 9.243981361 -3.571928263 27.181287766
H 7.761589050 -3.430424929 26.291109085
O 7.843680859 1.512661576 22.056301117
C 10.268966675 1.507101417 21.780258179
O 10.948628426 2.372595549 21.384366989
H 11.805546761 2.259494543 23.646654129
H 9.450802803 1.360962749 23.706768036
H 9.149993896 -0.401820123 25.282876968
H 10.452793121 -1.458734870 25.342853546
C 9.241275787 -2.801454306 24.228000641
C 10.405644417 -1.855503678 22.600399017
H 10.304424286 -1.770967960 21.534332275
N 9.398517609 -3.911685228 25.088802338
C 8.688966751 -3.979082823 26.345754623
C 8.346720695 -5.455036163 26.510215759
O 8.943799973 -6.208071709 25.460359573
C 9.093912125 -5.232874393 24.490839005
H 9.933124542 -5.480537415 23.850181580
