48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.350166321 -1.201466084 23.671432495
C 5.667707920 0.820117772 18.541744232
C 4.732673645 1.728810310 20.350591660
H 3.902308702 2.115439415 20.814607620
H 5.541444302 1.463633657 21.006792068
C 6.730659008 0.314598501 19.197092056
N 11.917457581 -1.277260303 23.859998703
C 9.790994644 -2.013749838 23.003652573
N 10.643073082 1.486162543 23.221330643
H 12.919310570 0.558616579 23.429864883
O 9.605304718 -0.273170292 21.325187683
C 8.679687500 0.291557491 20.789636612
C 7.781952858 0.024851141 19.788080215
O 7.680671215 -0.449682772 18.589290619
H 13.762523651 -1.791306853 24.475301743
C 10.103442192 0.341702342 23.821092606
H 5.746477127 0.522086084 17.564466476
N 4.780610085 1.573135376 19.055105209
O 8.576016426 1.507537484 21.048761368
H 7.060577869 -5.196861267 26.372735977
C 9.847823143 -3.589538097 23.839414597
H 9.173503876 -1.593656778 23.860282898
C 11.299057961 -1.819628477 22.739536285
H 11.430488586 -1.055865765 22.003946304
C 11.072678566 -0.541992426 24.498205185
O 13.716578484 0.109308161 23.699785233
H 13.654253006 -1.633588552 22.729026794
H 11.724076271 -2.755497456 22.478874207
H 7.744340420 -3.774499655 24.170112610
H 9.990518570 -5.903395176 26.004856110
O 9.179426193 -3.775673151 27.860563278
C 8.975441933 -6.074687481 25.662748337
O 8.456029892 2.745607853 22.994194031
S 9.479228020 2.246079206 22.204860687
O 10.332230568 2.908462524 21.329093933
H 11.116147041 2.257917166 23.599275589
H 8.377379417 -0.218839869 22.864145279
H 9.372949600 0.588413358 24.569801331
H 10.611385345 -0.994633138 25.386947632
C 8.700827599 -3.500887394 24.589178085
H 9.345875740 -2.534822226 22.197494507
C 9.363007545 -0.583215117 22.809017181
N 8.848506927 -3.084797621 25.746295929
C 8.753951073 -3.989108086 26.747951508
C 8.105455399 -5.150714397 26.323472977
H 8.713605881 -7.092710495 25.905340195
H 9.005779266 -6.014198780 24.586137772
O 10.615621567 -4.462885380 23.785167694
