48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.255652428 -1.273973703 23.794582367
C 5.681542397 0.831398368 19.092031479
N 4.485045910 1.564589262 19.165807724
H 4.129296303 1.747748613 20.077676773
H 5.908958435 0.601650357 21.239191055
C 6.275407314 0.428020209 20.250713348
H 12.065043449 -2.768847227 22.781448364
C 11.438036919 -1.896823645 22.897907257
C 10.837202072 1.888549328 23.157602310
C 13.514575005 -0.663693070 23.269437790
C 8.818851471 1.532291174 21.859956741
S 8.518187523 -1.090541482 20.771198273
C 7.377795219 -0.285767645 19.797233582
N 7.369550705 -0.344437867 18.473890305
N 12.238656044 -1.052885532 23.826623917
N 9.647441864 -0.123878740 22.933120728
N 6.428456306 0.378744125 18.038314819
H 4.243089199 1.871429324 18.265010834
C 8.955979347 0.263429433 21.788146973
H 6.825477123 -4.617201328 25.998161316
C 9.833092690 -3.494670153 24.241222382
C 8.386302948 -3.420007706 24.726861954
C 9.564163208 -0.967690527 24.071268082
C 11.737157822 0.052895349 24.226711273
H 12.305635452 0.749664545 24.808956146
H 13.834856033 0.352947891 23.430885315
H 13.546661377 -0.881679356 22.223924637
C 10.096263885 -2.286494970 23.362991333
H 7.737751961 -3.717904091 23.928956985
O 9.950795174 -5.507372856 26.253744125
H 8.141633987 -3.887616873 26.867471695
C 7.894214630 -4.394993305 25.937738419
H 7.927895069 2.121061087 22.039924622
C 10.082407951 2.240329027 21.946533203
O 10.445371628 2.971740007 21.088190079
O 11.569748878 2.640305996 23.719306946
C 10.527663231 0.482640773 23.584978104
H 8.520382881 -0.680030048 24.386514664
H 9.920062065 -1.115437627 25.093729019
H 8.186644554 -2.473496914 25.104476929
H 9.428261757 -2.403787136 22.529130936
H 11.325467110 -1.367154837 21.935033798
H 10.475560188 -3.461998463 25.101093292
H 9.838922501 -4.605059147 26.604970932
C 8.679807663 -5.686205387 25.748460770
H 8.253675461 -6.569454670 26.237213135
H 8.725700378 -5.971617222 24.672912598
H 10.028876305 -4.453007698 23.761232376
