48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 14.228184700 -1.350040793 23.370954514
C 5.870470524 0.774577737 18.411104202
C 4.784392357 1.467884421 18.913751602
S 4.373600960 1.713062286 20.495447159
S 5.695852757 0.555315614 21.419025421
C 6.884501457 -0.037756383 20.405586243
H 11.846636772 -3.062050343 23.078647614
C 10.050315857 -0.258916914 23.384424210
C 10.160104752 0.952390134 22.827713013
C 12.157986641 -0.304849625 24.284151077
C 8.894304276 0.186921746 21.149976730
N 7.953377724 -0.669028342 21.021825790
C 6.892169476 0.143407553 19.078510284
H 7.760727406 -0.190949783 18.545028687
O 12.418021202 -0.339058965 22.918367386
N 9.742332458 0.057534907 22.114641190
H 5.958671570 0.758382738 17.351579666
H 4.119924068 1.939527154 18.229789734
O 9.227634430 1.255491614 20.461128235
H 7.276159763 -5.139627934 26.807437897
N 8.689676285 -2.545161486 23.377218246
H 8.658406258 -1.613762975 23.095064163
C 11.444708824 -1.006725788 23.384449005
H 12.032455444 -0.842962444 25.230716705
H 12.411545753 0.667881489 24.687561035
H 14.152813911 -0.382239491 23.569431305
H 13.623277664 -1.627066851 22.670959473
C 11.034513474 -2.431500196 22.912164688
H 7.778732300 -4.267188072 24.601682663
O 9.187719345 -5.928554058 26.535028458
H 8.644521713 -4.281144142 27.512407303
C 8.416265488 -3.976624012 25.392234802
O 8.630880356 2.578620434 22.718616486
C 9.795663834 2.379104137 23.018171310
H 9.956057549 1.744606853 20.841007233
O 10.614154816 3.143577337 23.515485764
C 9.624787331 -0.194345668 24.725053787
H 9.603177071 0.714525163 25.177124023
H 9.545140266 -1.062603116 25.249677658
C 9.823542595 -3.828439951 24.689729691
N 9.882486343 -2.881142139 23.623104095
H 10.698638916 -2.303198099 21.918388367
H 10.459010124 -3.626342773 25.524080276
H 8.182631493 -3.006379843 25.744392395
C 8.309563637 -4.842090607 26.635227203
N 9.338084221 -6.704925537 25.530115128
H 9.023954391 -6.305804729 24.690668106
H 10.121445656 -4.766622066 24.273662567
