48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.285548210 -1.293704748 23.557649612
C 6.089462757 0.918848395 18.469985962
H 4.168500423 1.995982289 18.916160583
H 4.676660538 1.155818582 21.332302094
N 6.528853416 0.555972934 20.641296387
C 5.385335922 1.035894990 20.490512848
H 11.239615440 -1.868639112 21.897155762
C 10.154358864 -2.607036591 23.796070099
C 10.449814796 1.833428264 23.449878693
H 13.028320312 0.775624514 22.797338486
C 9.069718361 -0.063059449 21.394338608
H 8.651316643 -0.808462858 20.695480347
C 7.000709057 0.307235271 19.388887405
H 7.824825287 -0.230690062 18.971992493
H 13.439261436 -1.851769090 24.435773849
H 11.340855598 -0.181079909 21.531250000
H 6.297449589 0.944410086 17.430618286
C 5.039771557 1.426401854 19.186742783
C 9.120762825 1.334116697 21.626649857
H 6.707677841 -5.588876247 26.862171173
H 8.094298363 -1.785027504 24.350393295
C 9.066808701 -2.244681597 24.194562912
C 11.045669556 -0.887195170 22.259223938
O 11.013471603 -0.704972684 24.691265106
H 13.076939583 0.601784408 24.531347275
C 12.906527519 0.065502353 23.604063034
H 13.643889427 -1.720441580 22.667402267
C 11.771831512 -0.754602015 23.529087067
N 8.176785469 -3.628293991 24.095184326
C 9.146532059 -5.802693367 26.293029785
O 8.363580704 -3.489053726 27.016679764
H 9.593167305 -5.497141838 27.192222595
H 8.262235641 1.933114648 21.871643066
H 10.018488884 2.716524601 23.051786423
H 9.896594048 1.853334427 21.101261139
O 11.434535027 2.123772144 23.876096725
C 9.534722328 0.683549702 23.194654465
H 8.903814316 0.501051486 24.041481018
N 10.017848015 -1.509609222 24.802927017
H 10.846319199 -3.306359529 24.229654312
H 10.091206551 -3.001149654 22.738033295
N 9.658559799 -0.488147676 22.425664902
N 8.665631294 -4.342881203 24.845849991
C 8.178068161 -4.392962933 26.259929657
O 7.007214069 -5.008668423 26.207195282
H 8.794384003 -6.783314705 26.295463562
O 9.877475739 -6.176746368 24.029861450
C 9.393811226 -5.489399910 24.844291687
