48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.620760918 -2.111745358 23.433263779
C 6.516075134 0.416419625 18.263589859
C 4.785787582 1.343325138 19.853523254
H 4.879394054 2.303836823 20.273525238
H 4.403244495 0.758949161 20.680191040
C 6.071762562 0.655820012 19.492195129
C 12.715167046 -1.600622058 23.695314407
H 8.367606163 -0.161397398 22.492223740
H 11.683477402 1.573678732 23.694837570
C 12.836977959 -0.140542835 23.284955978
C 9.117034912 0.481013596 22.094316483
C 8.072483063 0.183361068 20.056549072
N 6.896329403 0.143337399 20.413537979
S 8.102190971 -0.155503392 18.326196671
H 12.631982803 -1.604488492 24.749322891
N 10.273818016 -0.258423060 22.494497299
H 6.061849594 0.471025020 17.322843552
H 4.190743446 1.404493093 18.943490982
N 9.109530449 0.727046311 20.736179352
H 6.766146183 -5.191891670 26.580121994
C 9.746996880 -4.257362843 23.918439865
O 9.045554161 -1.935639501 23.497432709
C 10.319333076 -1.329371929 23.335279465
C 11.782373428 0.597450852 24.089279175
H 12.055005074 0.623449445 25.116382599
H 13.788417816 0.259811819 23.546485901
H 12.782027245 -0.138712272 22.221218109
H 11.549191475 -2.790115118 22.263723373
N 8.489805222 -3.010145903 25.435855865
N 8.925987244 -5.249429703 26.067527771
O 8.836318970 -3.379128695 27.560686111
C 7.803244114 -5.304630756 26.789804459
O 9.479756355 2.858404636 22.155509949
C 9.527061462 1.960782409 22.685388565
H 9.856222153 1.308679700 20.407808304
O 9.952331543 2.452465057 23.642910004
C 10.417279243 -0.086164474 23.906606674
H 9.711750031 0.173523813 24.709833145
H 8.854412079 -1.963370919 25.579481125
C 9.219563484 -3.040604353 24.280000687
C 11.483769417 -2.174211979 23.102592468
H 10.705176353 -0.603463531 21.663129807
N 9.858623505 -3.955062628 23.170705795
C 8.652736664 -3.985035419 26.510601044
H 7.926838875 -5.916937351 27.654771805
H 9.001131058 -7.217794418 25.351503372
C 9.268643379 -6.229181767 25.193639755
C 9.837306023 -5.650188923 24.375217438
