48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.797403336 -1.603921294 23.432624817
C 5.511731148 1.146636248 18.350915909
C 5.190723419 1.336317182 19.451700211
H 4.906155109 1.454508066 21.597105026
C 5.445148945 1.233749270 20.754739761
C 6.644494534 0.809551477 20.572013855
C 11.174701691 -2.340181112 22.702678680
C 10.030784607 -1.904864073 22.999343872
C 10.529328346 1.390020847 23.282510757
O 11.806347847 0.916733384 23.088794708
C 8.396430969 0.691681266 21.010950089
H 8.738125801 -1.055464029 21.711875916
C 7.633249760 0.397325337 20.049070358
C 7.517522335 0.127272516 18.555706024
N 12.099301338 -1.016066313 24.491313934
N 9.527957916 0.368822068 23.384153366
N 6.857277393 0.497281104 17.851350784
N 4.668817043 1.544326067 17.770532608
O 9.118472099 1.609645605 21.085781097
O 6.840270996 -5.579413891 26.904775620
N 10.070863724 -4.183681011 24.275920868
O 10.054405212 -2.957692146 22.255325317
H 11.274065018 -1.420342803 24.520757675
C 12.542356491 0.136809394 24.016708374
H 12.808336258 0.621313035 24.939432144
H 13.483716011 0.098161317 23.476875305
O 13.414415359 -1.674385190 22.545831680
C 12.249433517 -1.804964542 22.409767151
H 7.553176880 -3.430809975 25.573289871
H 9.211420059 -7.136901855 25.381166458
H 8.708282471 -3.332968712 26.935962677
C 8.533042908 -3.708909035 25.931331635
H 9.198748589 2.874713898 22.596755981
C 9.878273010 2.200303555 22.119567871
H 10.693359375 2.544563532 21.540405273
H 10.613298416 2.101580858 24.085361481
C 9.526201248 -0.573633194 22.303966522
H 9.248704910 0.223341957 24.319612503
H 9.105154037 -1.337720633 25.002893448
C 9.135798454 -2.107033968 24.275815964
H 8.225440025 -2.212153196 23.745386124
H 10.328219414 -0.375224531 21.671438217
N 9.490670204 -3.292698383 24.956317902
N 8.760289192 -5.055047512 25.833604813
C 7.865049362 -5.925860405 26.321428299
N 8.246186256 -7.142357826 26.016300201
N 9.711449623 -6.552345753 24.335115433
C 9.614624977 -5.344311237 24.678237915
