48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.272399902 -1.039817810 23.544818878
C 5.992710114 0.753553391 18.972198486
H 4.142041206 2.143365383 19.849716187
O 4.554820061 1.698563457 20.591741562
O 6.513280869 0.987038434 21.256019592
C 5.720735550 1.133336544 20.248540878
C 12.073784828 -1.703462005 22.852334976
C 10.128152847 -1.387325048 24.596958160
C 11.276886940 1.131653428 23.109718323
N 12.594179153 1.070482254 23.079189301
C 7.845755577 0.733772933 20.921390533
H 8.534064293 -1.073690414 20.102569580
C 7.904992104 -0.242332131 19.926403046
C 7.109750271 -0.057440531 18.813016891
H 11.987523079 -1.090635061 21.990756989
N 9.528170586 -0.308298588 22.286272049
H 7.285530090 -0.482909799 17.856252670
H 5.350575447 1.078506231 18.186334610
O 8.638277054 1.632324576 21.342599869
H 6.932521820 -5.176429272 25.984683990
H 9.310162544 -4.109042168 24.039800644
H 8.179806709 -2.145718336 23.720447540
N 10.824257851 -1.774633527 23.591924667
H 10.758172989 -0.450736344 25.014066696
H 13.057244301 -0.910248101 24.586820602
O 13.553701401 0.233719364 23.073524475
H 14.129400253 -1.640216708 23.306959152
H 12.270375252 -2.722754240 22.555532455
H 8.006155014 -3.043615341 25.506963730
H 9.586044312 -6.357261181 26.289775848
H 9.205337524 -3.332186460 26.795337677
H 7.947199821 -5.075048923 27.403448105
H 8.307581902 2.033545256 22.193227768
C 10.415053368 1.904372573 22.763679504
H 10.448389053 2.239070654 21.695592880
H 10.373027802 2.876363516 23.382160187
C 9.961506844 0.638362706 23.193737030
H 9.393235207 0.665523410 24.124061584
H 9.664543152 -1.545546770 25.579065323
N 9.188115120 -2.135461807 23.789751053
C 9.777196884 -1.627350926 22.680749893
H 9.848705292 -2.195699215 21.743209839
N 9.540409088 -4.415376186 24.996162415
C 8.673540115 -3.773488283 25.949665070
C 7.942995071 -5.022413254 26.321250916
C 8.954662323 -5.834078789 25.600767136
H 8.738341331 -6.387026787 24.704822540
H 10.537907600 -4.637603283 24.998487473
