48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.216048241 -1.414685488 23.577739716
C 5.262185097 1.066278219 19.010253906
H 4.020821095 1.702035069 20.607238770
C 4.877263546 1.177828431 20.310092926
S 5.836114407 0.414188445 21.421146393
C 6.380478382 0.353497297 18.621776581
C 13.099793434 -1.181975365 23.337015152
N 9.279679298 -1.023449540 23.176868439
C 10.805049896 1.057092428 23.649177551
H 13.420601845 0.822014153 22.400415421
H 9.851353645 0.337623805 20.756505966
N 8.017715454 -1.122909904 21.277595520
C 7.213419914 -0.453106463 20.539649963
N 7.273145676 -0.346373260 19.250213623
O 12.400907516 -1.630068660 24.403787613
N 8.768184662 -0.539587557 22.205541611
H 6.599339485 0.351263553 17.563764572
H 4.636535168 1.522571564 18.267354965
O 9.221769333 1.077854753 20.801074982
H 6.695528507 -5.119997501 26.423871994
C 9.438250542 -2.622113228 24.658748627
C 9.768940926 -2.275172710 23.201488495
H 10.819417000 -2.277240753 23.017572403
H 11.773524284 -0.924219131 24.658500671
H 13.243991852 0.711969912 24.135362625
C 12.994439125 0.200424492 23.192131042
H 13.054477692 -1.755063295 22.407825470
C 11.633407593 -0.041400611 22.882198334
N 8.649171829 -3.786208391 24.452562332
H 9.711464882 -5.253318787 26.616121292
H 8.800315857 -3.428647757 27.316492081
C 7.687559605 -4.753606796 26.487869263
O 7.910176277 1.510113120 22.583200455
N 10.018148422 1.657564640 22.654577255
H 10.406609535 2.128680944 21.839775085
H 11.338284492 1.895224929 24.108749390
C 8.924970627 0.951825678 22.175422668
H 10.216775894 0.516608417 24.396955490
H 8.948575020 -1.781803727 25.149185181
H 10.341975212 -2.818608284 25.168201447
H 9.304441452 -3.003821850 22.544990540
H 11.074744225 -0.584077954 22.189609528
H 7.697760105 -3.702919245 24.421684265
O 7.914909840 -3.617420435 27.010684967
C 8.861702919 -5.487632275 26.004291534
H 8.737858772 -6.539696693 25.925413132
O 9.649466515 -5.705836296 23.747577667
C 9.181927681 -5.007992744 24.564207077
