48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.158581734 -1.205381632 23.817832947
C 5.872955322 0.779522955 18.327781677
C 5.189856052 1.110762954 20.412698746
C 4.879408836 1.409723759 19.238494873
H 4.943325043 1.267224550 21.397863388
O 6.423748970 0.207510963 20.293388367
C 12.037023544 -1.512804508 22.857458115
H 8.726934433 -1.075875878 23.095230103
C 11.103933334 1.330673218 23.207857132
C 11.980039597 0.544639170 24.183416367
C 8.801825523 -0.020195752 21.034456253
O 8.567855835 -1.147702098 20.591602325
C 6.801674366 0.070965126 19.124820709
H 7.606916428 -0.489958614 18.683254242
N 12.340415001 -0.862528265 24.089153290
N 9.629644394 -0.660284281 21.381008148
H 5.919396877 0.813943803 17.287591934
H 4.096305370 1.953092217 18.802543640
N 8.512025833 1.349328399 21.318609238
H 6.916486740 -6.061386585 25.834028244
C 9.235171318 -3.720580816 24.146451950
N 9.990666389 -2.491699457 24.117591858
C 10.554976463 -1.973601937 22.914562225
H 11.407604218 0.476244956 25.092969894
H 12.904800415 1.079579949 24.347242355
O 13.568240166 -1.038359165 24.544067383
H 12.693614960 -0.977935553 22.159301758
O 11.892152786 -2.627007723 22.392410278
H 8.222120285 -3.651871204 23.728841782
O 8.807902336 -6.601240635 26.638460159
O 9.646356583 -3.122467995 27.507858276
C 8.006978989 -5.867728233 25.761175156
N 8.826940536 1.677101970 22.537027359
H 9.349568367 2.543163300 22.470487595
H 11.399716377 1.350718975 22.149164200
H 11.092429161 2.365511179 23.557142258
C 9.713501930 0.738314450 23.312248230
H 9.372637749 0.720811486 24.341468811
H 10.384539604 -1.120122313 25.649198532
C 10.108140945 -2.081135035 25.334537506
H 10.011425018 -2.593691349 22.184257507
C 9.664587021 -0.678088546 22.762384415
N 9.042610168 -3.917933226 25.518093109
C 9.636326790 -3.023699522 26.315238953
C 8.232071877 -4.615873814 26.183990479
H 9.564518929 -6.736098289 26.087875366
H 8.330812454 -6.110447884 24.681947708
H 9.810455322 -4.547427654 23.697402954
