48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.026237488 -1.036137938 23.699544907
C 5.428335667 1.113125086 18.426849365
C 5.041514397 1.224230170 19.771617889
H 4.145501137 1.578063011 20.246290207
H 6.244201660 0.710669518 21.529459000
C 6.142094612 0.741913259 20.473976135
C 11.761101723 -2.037917852 23.446620941
N 10.581311226 -2.462852240 23.719545364
C 11.351201057 1.351383805 23.390872955
O 12.407382965 0.723365188 22.761064529
C 9.097743988 0.240898788 21.610006332
H 8.369963646 -0.487544537 21.241485596
C 7.005906582 0.377523154 19.584201813
H 7.347743988 0.279192835 17.551782608
H 12.222326279 -1.619913101 24.279230118
H 10.106991768 -0.150976539 21.520231247
C 6.700902462 0.546824396 18.354259491
H 4.790488720 1.417716980 17.634136200
O 8.940392494 1.463558435 20.851865768
H 7.344833374 -5.469282627 26.612073898
C 8.816463470 -3.304501772 25.217451096
H 8.442408562 -1.757577538 23.291946411
C 9.592523575 -0.135323778 23.934919357
O 10.861980438 0.365847439 24.250194550
H 13.407193184 0.375585258 24.311092377
C 13.419448853 -0.159461454 23.303848267
H 13.666006088 -0.495979071 22.242898941
H 12.117252350 -2.059436798 22.472358704
H 7.843053818 -3.171249866 24.853870392
O 8.001115799 -6.309401512 24.877059937
O 9.178714752 -3.557723522 27.814720154
C 9.125741959 -4.657886982 25.675041199
H 8.464640617 1.630278826 23.132926941
H 10.650424957 1.781153321 22.659763336
H 9.615839958 1.332253456 20.200490952
H 11.708060265 2.209015131 23.972608566
C 8.903240204 0.660170853 22.970981598
H 9.062374115 -0.087579980 24.900918961
H 10.137416840 -1.690951109 25.556097031
C 9.851436615 -2.341217279 24.764148712
H 9.696971893 -2.037607670 22.227420807
C 9.505398750 -1.602453232 23.237203598
H 9.788924217 -4.577913761 23.990581512
C 9.114849091 -3.782261133 26.687929153
C 8.226054192 -5.847298145 26.081611633
H 8.752743721 -6.566699505 26.682983398
H 8.849626541 -6.341905594 24.390647888
O 10.123139381 -5.118009567 24.705656052
