48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.798671722 -1.622275114 24.096714020
C 5.666039467 1.004240394 19.884063721
H 3.882339954 2.084075928 20.262138367
C 4.547307968 1.676093817 19.605419159
H 5.847567081 0.868634343 20.932245255
C 6.532144070 0.499473780 18.973443985
C 11.116283417 -2.106400967 22.665899277
C 9.720808029 0.390162885 22.142210007
H 9.667279243 1.299024820 24.442796707
H 12.921929359 0.765298247 22.841810226
C 9.333709717 -0.437031448 21.086690903
C 8.391444206 -0.362942666 20.286437988
C 7.745860100 -0.115316592 19.212471008
H 8.291916847 -0.382919192 18.347978592
H 12.449790955 -0.927908599 24.982723236
N 10.464200020 0.055761445 23.053224564
H 6.302886486 0.557176530 17.948686600
F 4.268630981 1.904289722 18.329154968
H 8.484723091 1.817865133 21.258935928
H 7.487177372 -6.060870171 26.595237732
C 9.214691162 -3.009932518 25.128183365
H 8.846002579 -1.763146877 22.763177872
C 11.416445732 -0.876666009 22.997777939
C 10.639250755 1.061321735 24.120052338
C 12.956318855 -0.948225796 24.061319351
C 12.832264900 -0.334532946 22.910171509
H 13.347181320 -0.731288552 22.029048920
H 11.735313416 -2.822819948 22.259576797
N 8.577233315 -4.105197906 25.362091064
H 9.139451981 -5.981413841 27.224472046
H 9.082963943 -3.385643721 27.374343872
H 7.437610626 -3.595812321 26.864866257
H 9.025650978 2.352808952 22.804821014
C 9.316453934 1.824602842 21.923173904
H 10.159003258 2.298285961 21.439382553
H 11.117909431 2.021851301 23.781610489
H 11.178272247 0.600159049 24.860258102
H 9.494552612 -0.947100401 25.033208847
O 9.699386597 -1.764719248 25.475914001
C 9.625076294 -3.360879183 23.787546158
C 9.762055397 -2.305230141 22.958595276
H 9.999818802 -1.218579888 20.857059479
N 9.970546722 -4.554148197 23.578983307
C 8.448585510 -3.573306799 26.549369812
C 8.537295341 -6.233375072 26.380672455
H 8.704918861 -7.250487328 26.128572464
C 9.021459579 -5.420028687 25.232789993
N 9.772800446 -5.627221107 24.277173996
