48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.599754333 -2.041161537 23.252679825
C 5.552554131 1.103606939 19.357713699
C 4.479127884 1.718897343 19.521574020
H 4.279028416 1.916141748 20.542226791
O 6.543342113 1.348888516 21.227415085
C 6.570196152 0.786097705 20.132097244
C 12.780630112 -1.812071681 22.562974930
C 10.299812317 -1.006452918 22.416831970
H 9.870842934 1.823314667 23.892461777
N 13.114480019 0.001200717 24.411817551
H 10.274366379 -1.071581006 21.317111969
H 8.172176361 -0.678888083 20.477634430
C 7.610648632 -0.136392429 19.738897324
C 7.610311985 -0.048133656 18.545055389
N 11.843702316 -0.639487922 24.312965393
N 10.296394348 0.408885837 22.576913834
H 7.326474190 0.215369627 17.601694107
H 3.860483646 2.018057585 18.721509933
N 8.241766930 1.737849712 21.548904419
H 6.744257927 -5.391929626 25.887722015
C 9.543950081 -3.541214943 24.291774750
H 8.234278679 -1.665075064 22.440670013
C 11.472178459 -1.579210639 23.272033691
H 11.150475502 -0.578355730 25.016304016
C 12.212626457 0.793748140 24.214883804
H 13.955531120 -0.038952906 23.908735275
H 13.095689774 -0.953250229 22.015953064
H 12.602134705 -2.610753536 21.876718521
H 7.462806702 -4.222208023 24.822471619
H 9.814154625 -5.624286652 25.611265182
O 8.897203445 -3.605946541 27.660314560
C 7.643050671 -5.191895485 25.259220123
O 8.065046310 2.366024971 22.526243210
H 10.681900024 1.188017249 22.083450317
O 9.230078697 1.560414672 20.924863815
O 11.833845139 1.919109106 24.084054947
H 8.966801643 0.222018555 24.116119385
C 9.674189568 0.810221314 23.656322479
H 9.291677475 -2.247663736 25.841650009
N 9.168849945 -2.411052465 24.009376526
H 11.124654770 -2.529914856 23.554843903
C 9.143831253 -1.666374683 22.912521362
N 9.235509872 -3.139092445 25.402416229
C 9.014326096 -4.052464008 26.626028061
C 8.844162941 -5.425773621 26.082597733
H 8.701369286 -6.326111794 26.695943832
H 7.822241783 -5.866497517 24.400550842
O 10.026306152 -4.579964161 23.758964539
