48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.933409691 -0.925860941 24.257534027
C 5.594216347 0.987436175 18.311353683
H 4.244963169 1.860032201 19.817747116
H 5.875500202 0.976011217 21.550497055
C 5.156610012 1.294814825 19.633787155
C 6.013692379 0.805269361 20.467605591
H 11.550622940 -2.337780714 22.094467163
H 11.709060669 -2.462040186 23.758739471
C 11.052359581 1.364993572 22.824447632
C 12.100703239 0.363667458 23.249431610
C 8.691661835 -0.163380146 21.411582947
S 8.172932625 -1.007250309 20.183145523
C 7.030801296 0.067784458 19.725820541
H 7.393052578 -0.081699684 17.600210190
N 12.265422821 -0.725106597 23.213418961
C 8.882281303 1.123204470 22.065658569
C 6.737243176 0.289341241 18.351890564
H 5.018197536 1.277829528 17.444469452
H 9.065870285 1.868839979 21.261526108
H 7.066524982 -5.583420753 26.408166885
N 10.088473320 -3.310767412 24.284261703
C 9.260138512 -2.331887960 24.110946655
C 9.805976868 -0.841678321 23.563602448
H 10.871093750 -0.104230791 25.219909668
C 13.385325432 -0.180548832 23.696435928
H 14.140548706 0.542540431 23.471240997
H 13.198001862 -2.296576262 22.612272263
C 12.188122749 -2.069269180 22.885597229
H 7.276277065 -4.242576599 25.250589371
O 9.712483406 -5.571907043 26.763378143
H 9.278177261 -3.555500984 26.758056641
H 7.090676785 -3.965430021 26.955263138
O 8.140569687 1.736377716 22.827369690
N 9.935431480 0.512629449 22.740066528
H 11.263918877 1.790025830 21.849277496
H 10.922858238 2.168550730 23.538711548
C 9.850631714 -0.176774472 24.889944077
H 9.410503387 0.788014710 24.886541367
H 9.282420158 -0.770865679 25.582612991
O 8.173467636 -2.384842396 24.439687729
H 9.832953453 -1.844675303 21.788156509
C 9.720213890 -0.808837831 22.306501389
N 9.895875931 -4.585991383 24.327831268
C 8.984783173 -4.540237427 26.430263519
C 7.493258953 -4.624114990 26.238744736
H 9.462212563 -6.486100674 25.098340988
C 9.534214973 -5.462759018 25.396663666
H 10.225488663 -5.119547844 23.568723679
