48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 12.409033775 -1.857166052 23.613561630
C 5.855425835 1.028531075 18.826715469
H 3.853753328 1.851094127 19.386362076
C 5.250401974 1.432599306 20.660314560
H 5.219065666 1.471274376 21.652000427
C 6.745585918 0.790584087 19.627031326
N 11.616601944 -2.273255348 21.943820953
C 9.405964851 -1.752326250 23.043645859
C 10.628135681 1.279828668 23.582204819
C 13.190743446 -0.455317706 22.719430923
C 9.098726273 0.552785695 21.923889160
H 9.193635941 -1.378833532 20.941310883
C 7.978650093 0.491669893 19.564046860
H 8.172174454 -0.274130136 18.877580643
H 12.839108467 0.518296599 22.572753906
N 11.016065598 -0.900631130 21.794626236
H 6.072857380 0.878490984 17.759956360
N 4.823826313 1.516654491 19.536817551
H 8.693154335 1.141474962 19.917509079
H 7.274446487 -5.456292629 26.489118576
N 9.497149467 -2.792488813 25.479961395
H 8.373724937 -1.641960144 23.335468292
O 10.238591194 -1.337227702 24.024791718
C 11.279924393 0.592598379 24.349363327
H 12.210912704 0.508064568 24.890888214
H 13.753977776 -0.373192996 23.610588074
H 13.809597969 -0.845122695 21.969293594
C 12.038823128 -1.422012091 22.617139816
H 7.892572403 -3.538224697 24.167078018
H 10.226887703 -5.799283504 26.164657593
H 8.583997726 -5.188407421 27.650800705
C 8.461794853 -3.603869915 26.198190689
O 8.515850067 1.702391982 22.363210678
C 9.748219490 1.433588862 22.037685394
O 10.598010063 1.895871639 21.149147034
H 10.749077797 2.346913099 23.679561615
C 10.110271454 0.072863728 24.181024551
H 9.233598709 0.295981646 24.797958374
H 9.371993065 -1.805424452 25.503311157
C 8.753096581 -3.626162291 24.866613388
H 9.587994576 -2.813081741 22.803058624
C 9.674385071 -0.956016660 21.807571411
N 9.351006508 -4.935300827 24.532884598
H 7.968399525 -3.017593384 26.911441803
C 8.285285950 -5.100568771 26.616933823
H 9.002874374 -6.780437469 25.453065872
C 9.273248672 -5.755997658 25.660461426
H 10.050593376 -4.865525723 23.857650757
