48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.713448524 -1.893405437 23.820970535
C 5.509074211 0.880082548 18.371353149
C 4.977119923 1.212751508 19.624444962
H 4.035505295 1.651410460 19.908006668
H 5.938807964 0.923241198 21.534524918
C 5.954022884 0.819045663 20.471399307
H 12.042424202 -2.456720352 21.988466263
C 10.712119102 -1.887721300 23.569679260
N 10.432674408 0.931682587 23.065246582
H 12.304326057 1.100995541 23.649183273
C 8.768099785 0.143953532 21.628263474
C 8.103614807 0.000110378 20.415725708
C 7.026899815 0.240951404 19.762029648
H 7.388818264 -0.079043455 17.775836945
C 11.481060028 0.472523123 23.861366272
N 8.876563072 -0.937033415 22.442859650
N 6.708994865 0.303456962 18.399187088
H 4.993083477 1.054991603 17.466407776
O 8.965037346 1.188284278 20.906600952
H 6.978874207 -4.238913536 26.286045074
C 9.935950279 -3.755409479 23.671232224
C 9.785759926 -2.487640619 24.211080551
C 11.784689903 -0.977722824 23.445871353
H 11.223090172 0.477945417 24.892690659
H 13.529271126 -0.327857167 24.495353699
C 13.332249641 -0.933855653 23.651300430
H 13.721218109 -0.584462523 22.734407425
C 11.353426933 -1.762264729 22.414512634
H 7.800725937 -4.109375954 24.751241684
H 9.393291473 -5.361747742 26.905380249
H 8.929389000 -3.229748249 27.222476959
C 7.955215454 -4.252744675 25.801374435
H 9.069890976 2.499286890 22.702754974
C 10.128311157 2.258226395 22.707475662
H 10.489598274 2.414319754 21.684474945
H 10.619132042 2.911351681 23.425653458
C 9.248317719 0.110252790 23.130142212
H 8.841986656 0.215982124 24.136463165
O 9.375931740 -1.112547159 25.963376999
C 9.318197250 -2.204652786 25.496280670
H 10.606981277 -3.906985283 22.916799545
H 10.691115379 -1.401726723 21.600189209
N 8.853384018 -3.256020069 26.229047775
C 8.612007141 -5.553777695 26.189474106
H 7.870473862 -6.140836716 26.662618637
N 9.174221992 -6.407536507 25.244327545
H 9.562372208 -6.434288502 24.417211533
O 9.862448692 -4.861103535 23.461711884
