48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.758133888 -0.927010953 23.630125046
C 5.858197689 0.486319959 20.556056976
C 5.038681030 1.181447864 19.773065567
H 4.140482426 1.678940773 20.058929443
H 5.704292297 0.357150584 21.619815826
C 5.690615177 1.048812270 18.559700012
C 11.634972572 -1.991798162 23.026117325
H 9.308768272 -1.764109969 21.757373810
H 11.413139343 0.948894262 24.271980286
H 13.000497818 0.304987460 22.569786072
H 9.948908806 0.170485049 21.383783340
O 7.956047058 -0.751891315 20.418239594
C 7.062905788 -0.078525446 19.959930420
H 7.528983116 0.019091846 17.834867477
H 13.849940300 0.712324142 24.014097214
N 9.521069527 0.655870855 22.197135925
C 6.828099728 0.312846452 18.583810806
H 5.259612560 1.519186974 17.664213181
H 8.601148605 0.897708654 21.681266785
O 6.862723351 -5.303074360 26.600164413
H 9.264118195 -3.980125904 23.311098099
C 10.282908440 -2.163526535 23.557319641
C 11.021986008 -1.076782107 23.713033676
C 11.916486740 0.036016595 24.325424194
H 12.167419434 -0.140871882 25.336328506
C 13.219070435 0.005777122 23.565057755
H 12.051839828 -1.712777495 22.052017212
H 12.339334488 -2.721374989 23.350728989
H 7.849383354 -3.251244545 24.837398529
H 9.311869621 -6.694734573 26.259883881
H 8.531079292 -3.482723475 27.327293396
H 9.832382202 -4.426529408 26.662038803
H 9.298414230 2.707555532 22.642553329
C 10.090477943 2.048233747 22.258434296
H 10.378231049 2.319319248 21.218887329
H 10.962167740 2.186008453 22.890871048
C 9.368806839 -0.120086685 23.277326584
H 9.152749062 0.215055704 24.243917465
H 9.066424370 -2.152922630 25.478021622
C 9.787062645 -3.525540113 24.117090225
H 8.171273232 -1.810117602 23.078479767
C 9.148394585 -1.500401855 22.797742844
C 8.844760895 -3.170691967 25.206642151
C 8.860126495 -4.028050423 26.461044312
C 7.972644329 -5.230226517 26.271099091
N 8.651185036 -6.251105785 25.627305984
H 8.923196793 -6.095685005 24.680887222
H 10.548208237 -4.204395294 24.404106140
