48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 14.395345688 -1.233834624 23.054487228
C 5.943354607 1.128245234 18.122056961
H 3.721327782 2.259732008 20.131706238
C 4.625137806 1.780896664 19.925508499
S 5.619492054 1.201295733 21.138418198
C 6.660263062 0.382147461 20.197015762
H 11.257538795 -2.531041145 23.427656174
C 10.739512444 -1.616788626 23.005119324
C 9.989154816 2.130745411 23.126194000
C 12.546883583 -0.108253509 22.942817688
C 9.630361557 0.135872647 22.011066437
N 8.035931587 -0.908547103 20.751995087
C 7.478038311 -0.342364758 19.780094147
H 7.734308720 -0.547892511 18.729726791
H 13.105914116 -1.799739361 24.058414459
N 8.944215775 -0.608856559 21.477712631
N 6.576961994 0.801146448 17.285459518
N 4.978614807 1.678778529 18.721090317
H 9.224969864 2.033259630 21.206508636
H 6.948231697 -4.669631004 27.013288498
C 8.427616119 -2.765948057 23.565282822
H 8.241315842 -1.762784123 23.232789993
C 11.184628487 -0.565521181 23.586246490
H 11.272301674 -0.238655284 24.653041840
H 12.669185638 0.930631578 23.127498627
H 13.924647331 -0.322334111 24.405494690
H 12.570469856 -0.368200243 21.924846649
C 13.557763100 -0.932929337 23.638422012
H 7.552987099 -3.277192593 23.899267197
O 8.426627159 -6.901268005 26.780994415
O 8.714023590 -3.414068460 27.352333069
C 8.389229774 -5.956158638 26.230613708
H 9.028285980 2.340961218 23.504018784
C 9.975047112 1.593651772 21.831064224
H 10.910581589 1.694518685 21.300895691
H 10.822281837 2.477380276 23.647565842
N 9.929818153 -0.405620456 23.151512146
O 9.118144035 -0.439380497 25.290628433
C 9.254998207 -1.495861292 25.255771637
C 9.595434189 -3.796360016 25.021318436
H 8.909873962 -3.264350891 22.752990723
H 10.488632202 -1.979997516 22.028499603
N 9.264270782 -2.785877466 24.795238495
C 8.864166260 -3.797606468 26.277385712
C 7.927059650 -4.545086384 26.749214172
N 9.098124504 -6.486688137 25.587463379
H 9.620943069 -6.858953476 24.918697357
H 10.085208893 -4.585763931 24.497056961
