48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.274666786 -0.338385761 23.369871140
H 5.154922962 1.178503036 17.823982239
H 4.071266174 1.380635381 20.208654404
C 5.039889336 0.992786467 19.982936859
H 5.834604740 0.409403473 21.881896973
C 5.998415947 0.450055450 20.840837479
C 12.564981461 -1.472750187 22.969051361
C 9.841635704 -0.803026497 22.744289398
C 11.245724678 1.315184116 23.542314529
N 12.457944870 0.748305559 23.724458694
H 9.228425980 0.001751141 20.445713043
C 8.356377602 -0.399495363 20.874853134
C 7.155049801 0.012299075 20.187587738
C 6.843042850 0.205857739 18.830196381
H 13.333857536 -0.814426661 24.759029388
H 10.533918381 -0.815796316 21.920145035
H 7.406158447 -0.066516653 17.971685410
C 5.567727566 0.876201093 18.743827820
C 9.192597389 1.656226397 22.430038452
H 6.989748001 -4.739273071 25.729663849
C 9.234496117 -3.294565916 23.802904129
H 7.984001160 -1.397996545 22.724021912
H 11.274593353 -2.860674858 22.998525620
H 11.414354324 -1.332080245 24.604682922
H 12.978754997 1.384883046 24.299751282
C 13.259283066 -0.469719976 23.733684540
H 13.016973495 -1.836013794 22.104724884
C 11.278391838 -1.887113452 23.551134109
N 8.447837830 -3.856619596 24.716835022
H 9.782382011 -5.085648537 26.844387054
C 8.789668083 -5.407534599 26.590749741
H 7.886878490 -3.505697250 26.587347031
H 9.151463509 2.594779730 22.959718704
H 8.175494194 1.356846809 22.342685699
H 9.702673912 1.791041255 21.485591888
O 11.254903793 2.550685167 23.621570587
C 9.921581268 0.637449741 23.321090698
H 9.430879593 0.592387021 24.289037704
H 9.420300484 -1.456342816 24.730476379
H 8.963632584 -3.318308353 22.765663147
C 9.874119759 -1.793233633 23.830657959
N 8.589654922 -1.076330304 22.002529144
C 9.662531853 -4.462700367 24.323595047
C 7.984732151 -4.344342709 25.916885376
H 8.239027023 -5.760452271 27.415475845
H 8.919089317 -6.285722733 25.947547913
H 9.554906845 -5.510917187 23.947151184
H 10.695659637 -4.487893105 24.673044205
