48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.359287262 -0.447529197 23.742223740
C 5.833405495 0.875987351 18.324810028
C 4.895300865 1.546285510 19.162746429
H 4.938124657 1.888252378 21.289468765
C 5.452601910 1.526291251 20.434322357
C 6.748315334 1.019014835 20.319801331
H 11.712095261 -2.561600685 22.348133087
C 11.028397560 -1.759795189 22.259866714
C 11.163609505 0.976043940 23.545581818
N 12.587538719 0.670639277 23.289163589
C 8.808618546 0.101332463 21.247734070
O 8.911579132 -0.831351221 20.483091354
H 7.680101871 -0.197861984 18.784429550
C 6.891587257 0.456289679 19.046283722
H 12.849543571 -1.223538160 24.122539520
N 9.459589958 0.140546739 22.440015793
H 5.741015911 0.713664830 17.266933441
H 3.995962620 1.988650322 18.834756851
C 7.878584862 1.185616493 21.282344818
H 6.951808453 -5.471248627 26.591510773
C 8.688420296 -3.684707403 24.823799133
C 10.330991745 -1.606211424 23.701652527
H 11.159940720 -2.072264910 24.174293518
H 11.116631508 -0.241293401 25.244878769
H 13.031339645 1.242737412 23.962379456
C 13.335547447 -0.571462691 23.415021896
H 13.412369728 -1.015550613 22.434360504
H 11.566335678 -0.911604106 21.896858215
H 7.661376953 -3.660794258 24.502283096
H 9.505687714 -6.544185638 26.533948898
H 9.544329643 -3.961493492 26.837184906
H 7.927924633 -3.381019115 26.826990128
O 7.937235832 2.027590752 22.151796341
N 10.340648651 1.124123812 22.372592926
O 10.588969231 1.791231871 21.424453735
H 11.124916077 1.983674645 23.991851807
C 10.496021271 -0.101287715 24.388725281
H 9.513765335 0.226526037 24.679149628
H 8.997766495 -1.654809594 25.440345764
C 9.210245132 -2.223598003 24.561189651
O 9.008181572 -1.980179310 23.284637451
H 10.200184822 -1.939522624 21.627664566
N 9.407540321 -4.506995201 24.028491974
C 8.603238106 -4.052011013 26.322626114
C 7.977239132 -5.382008076 26.347118378
N 8.684066772 -6.438159943 25.943746567
H 8.797119141 -6.587211132 24.945995331
H 9.924118042 -5.219499111 24.432685852
