48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.794322968 -1.615713954 23.184005737
C 5.298161983 1.114819288 18.639869690
C 4.700022221 1.530236244 19.411352158
O 4.699760914 1.654363394 20.837392807
H 5.488743305 1.087158680 20.915557861
C 6.513443470 0.302635580 18.499082565
H 11.529545784 -2.392558336 23.182167053
C 9.765009880 -1.458145618 22.526077271
C 11.300101280 0.923615396 23.086534500
H 12.578389168 -0.062467724 21.788885117
C 8.661977768 0.718066633 21.328929901
H 7.691657066 -1.251706958 20.874870300
C 7.807475090 -0.310116738 20.461635590
C 7.306892395 -0.037704874 19.367061615
H 12.713762283 -1.127627969 24.487684250
N 9.516677856 -0.165567160 22.125783920
H 6.524713993 0.042981237 17.501478195
N 4.317947388 1.636784554 18.101375580
O 9.300415039 1.454324245 20.606271744
N 6.414486885 -5.309187412 27.145130157
H 9.637785912 -3.497884274 23.739599228
C 9.276169777 -1.331625223 23.970621109
C 11.263643265 -1.663234830 22.449983597
C 10.066482544 -0.390525818 24.524908066
O 11.777529716 1.253013492 24.329851151
H 13.799472809 0.033687405 23.791082382
C 13.186796188 -0.823615551 23.571418762
H 11.552104950 -2.090430021 21.498226166
H 8.121086121 -3.127415180 24.511564255
H 8.690818787 -6.463678360 24.935108185
H 9.195995331 -3.297304869 27.580373764
C 8.661048889 -4.879908562 26.264217377
O 7.993363380 1.563043952 21.999086380
H 9.230282784 1.402163863 23.490856171
H 11.312731743 1.681171060 22.284055710
H 11.183328629 2.010396719 24.554113388
C 9.856673241 0.482011646 23.346097946
H 8.348068237 -0.863282502 24.315408707
H 10.460114479 -0.433839738 25.504812241
C 9.176845551 -2.840492964 24.457181931
H 9.267416954 -2.272286177 22.013265610
C 12.028537750 -0.386332899 22.634756088
N 9.854124069 -2.984752417 25.648168564
C 9.246360779 -3.665500402 26.563259125
C 7.444785595 -5.161608219 26.769237518
H 9.946586609 -6.510780334 26.097263336
C 9.407342911 -5.852212906 25.440544128
H 10.070219994 -5.367260456 24.756288528
