48
stable:False satoms:36 tatoms:48 sratio:0.75
H 12.683528900 -2.652568340 23.385009766
C 5.698157787 1.114740133 19.907409668
C 4.563985348 1.638707876 19.454767227
H 3.845161676 2.012988567 20.149072647
H 5.861723423 1.185450554 20.965030670
C 6.718923092 0.417627573 19.229423523
C 12.444181442 -1.630850911 23.595476151
N 10.122367859 -1.668209434 24.139673233
C 11.052332878 1.493027925 22.936929703
C 12.348338127 0.678287864 23.202075958
H 8.431894302 -0.075950213 21.543357849
O 8.171770096 -0.735881329 20.827911377
C 7.588718414 -0.221288219 19.971412659
H 7.664646149 -0.277829617 17.726415634
H 13.371008873 -1.228648663 23.965068817
N 10.651247978 -0.511652052 21.975200653
N 6.904168129 0.336474925 17.883033752
H 4.359762192 1.651673317 18.420150757
H 9.166846275 1.649909377 21.230085373
H 7.024862289 -5.479899883 27.238527298
O 10.401122093 -3.958323002 23.986734390
H 8.357204437 -0.932914376 23.529176712
C 11.302893639 -1.337468147 24.449377060
H 11.384122849 -0.525179863 25.123065948
H 12.548362732 0.769289136 24.278671265
H 13.299318314 0.870090246 22.778289795
H 12.635284424 -0.916107714 21.642581940
C 11.982842445 -0.742351294 22.462694168
N 8.270603180 -3.163998842 24.200950623
N 9.815814018 -5.584786415 25.465806961
H 8.602922440 -5.139036655 27.955385208
O 7.731596947 -3.874753237 26.181100845
H 8.550394058 2.156176567 22.845493317
C 9.249791145 1.534732223 22.313266754
H 11.232180595 2.059802055 22.020832062
H 10.858650208 2.179061651 23.752056122
C 9.956603050 0.451051921 22.825096130
H 9.120893478 0.043704797 24.820144653
C 9.270292282 -0.538607776 23.940046310
C 9.567274094 -2.895190001 23.677345276
H 9.499128342 -2.829113722 22.589570999
H 10.057793617 -1.273397207 21.719728470
N 8.268261909 -4.037991524 24.961309433
C 8.624387741 -4.824799061 25.908145905
C 8.102969170 -5.619630814 27.125543594
H 8.321166992 -6.656169891 26.941698074
H 9.865742683 -6.561752796 25.482160568
N 10.427987099 -5.092739105 24.390195847
