48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.947156906 -1.455923676 22.508243561
C 5.566514015 1.163961649 18.982416153
H 4.585886478 1.996003747 20.675407410
C 5.424887657 1.464809418 20.310144424
O 6.331757069 1.093099236 21.114152908
C 6.639273643 0.389166415 18.630418777
C 11.836015701 -1.755156636 22.542558670
H 9.589619637 -2.528831244 23.168123245
C 10.002011299 1.335229635 23.116424561
H 12.729566574 0.732176304 22.536521912
O 8.510668755 0.401831239 21.622917175
C 7.602092266 0.356395543 20.736827850
C 7.604711533 -0.087293297 19.468307495
H 8.350818634 -0.744652629 19.085515976
H 13.211910248 -1.607270360 24.076608658
N 10.379196167 0.025642024 23.154436111
H 6.771762371 0.164623335 17.588903427
H 4.862186909 1.512482643 18.274356842
C 9.362518311 1.521288991 21.749004364
H 6.768761158 -4.716000557 26.257902145
H 8.333192825 -1.385394096 23.531661987
C 9.214977264 -1.871952891 23.900117874
C 10.199361801 -0.775284350 24.300428391
H 11.129073143 -1.095336199 24.720516205
H 12.621526718 0.520225585 24.136817932
N 13.150167465 0.267882407 23.316707611
C 13.091936111 -1.182575345 23.085140228
H 11.654371262 -2.744441748 22.657127380
H 7.733033657 -2.850894928 25.071157455
H 9.703926086 -6.535389423 26.588703156
H 7.934655190 -3.858074903 27.340972900
H 7.666799545 -5.591453552 27.401920319
H 9.152625084 1.593853593 23.740152359
H 8.837243080 2.446198940 21.842348099
H 10.098808289 1.561956525 20.955217361
H 10.801445007 2.047188520 23.302639008
C 10.692636490 -0.874599814 22.149566650
H 9.722276688 -0.185038701 25.080417633
H 9.129031181 -2.200178862 25.935085297
C 8.804790497 -2.721815586 25.071552277
H 9.884948730 -1.514284968 21.776885986
H 10.952711105 -0.296653152 21.270317078
N 9.318414688 -4.064467907 24.979825974
C 8.837726593 -4.928778648 25.815147400
C 7.730162144 -4.753494263 26.748083115
N 9.470443726 -6.134994030 25.711393356
O 10.120352745 -6.338081360 24.754985809
H 9.915267944 -4.539997578 24.328407288
