48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.760951996 -1.505948186 23.248117447
C 5.280180454 1.155757189 18.478242874
H 3.845505953 1.841836333 19.898918152
C 4.818975925 1.433722496 19.747411728
S 5.799193382 1.109580398 21.047925949
N 7.102274895 0.023256596 19.191026688
H 12.463193893 -2.276817322 24.076286316
O 10.544798851 -1.860909581 24.683286667
C 10.427513123 0.855574429 23.207624435
H 12.539168358 0.457483053 22.087905884
C 8.613525391 0.323866338 20.904596329
O 9.061110497 -0.778063178 20.784019470
C 7.227904797 0.440320641 20.272771835
C 6.512887001 0.523900509 18.208942413
C 12.764424324 -1.367813110 23.641738892
N 10.835172653 -0.037768800 22.652006149
H 6.919382095 0.436717063 17.240104675
H 4.668960094 1.419048309 17.657150269
C 9.131365776 1.534522653 21.308322906
O 6.704298496 -5.895628452 26.420347214
C 8.830275536 -3.694809437 25.123752594
H 8.508702278 -2.102462053 23.758050919
H 11.243070602 -1.890949011 22.194070816
H 11.814709663 0.092514679 24.915802002
C 12.701802254 -0.135540888 24.402133942
H 13.510784149 0.497299522 24.300003052
O 12.686927795 -0.465583533 21.604650497
C 11.853327751 -1.046813607 22.457576752
H 7.827742577 -3.829424381 24.793628693
C 9.069796562 -5.964621544 25.680419922
H 9.264225006 -2.917832851 27.258354187
O 8.104547501 -4.489396572 27.212959290
H 8.610054970 2.175201416 21.985841751
O 10.379334450 2.196368217 23.627946854
H 10.057992935 1.864735603 20.948093414
H 10.805752754 2.815816879 23.198822021
C 9.634337425 -0.066058338 23.325334549
H 9.055670738 0.068618558 24.288433075
O 9.672029495 -1.521905065 25.403659821
C 9.399143219 -2.484274387 24.269256592
H 9.774207115 -2.997323751 23.288867950
H 9.058227539 -0.759710073 22.710577011
N 9.641355515 -4.808646679 25.006093979
C 8.770861626 -3.563457727 26.616922379
C 7.824278831 -5.526171684 26.446832657
H 9.773200989 -6.440878868 26.332738876
H 8.789001465 -6.672950745 24.911043167
H 10.297078133 -4.908676147 24.293886185
