48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.027990341 -1.581114650 22.925458908
C 4.928164482 1.358628750 19.442832947
H 4.821457863 2.411844730 19.408674240
H 4.196638107 1.044340014 20.161102295
O 6.429956436 1.190754771 21.113513947
C 6.190456390 0.914684653 20.017724991
H 11.936418533 -2.818247080 22.493320465
N 10.817248344 -1.164216876 22.898244858
C 10.564411163 1.220439672 21.968805313
H 12.711812019 0.684686899 22.621887207
C 9.008973122 0.732767403 21.336784363
H 8.671629906 -0.268440962 21.147905350
C 6.951114178 0.073761381 18.940389633
O 7.914232254 -0.285727292 18.626222610
H 13.138794899 -1.683103323 24.392143250
C 10.626635551 1.495377660 23.384962082
N 6.629298210 -0.280154884 17.891164780
H 4.760499954 0.977917433 18.472499847
H 8.784956932 1.319701791 20.485324860
F 6.956449032 -5.568099499 26.636125565
C 10.217780113 -3.449412584 24.242820740
O 8.243389130 -0.972889721 23.071249008
C 10.561854362 -0.555876911 24.198158264
H 11.093295097 -1.017929077 25.009513855
H 12.965147972 0.653693438 24.374500275
C 13.021704674 0.176761642 23.461122513
C 13.135687828 -1.268077850 23.398435593
C 11.904211998 -1.837424874 22.807264328
N 7.798004150 -3.200658560 24.488647461
N 9.060345650 -5.107392788 25.747461319
F 8.644730568 -5.222493172 27.867856979
H 8.163144112 -3.440825701 26.629304886
H 8.479086876 1.966460347 23.032552719
C 9.149419785 1.402763128 22.509885788
O 11.274061203 1.501507163 21.089353561
H 11.021787643 2.482521296 23.574960709
N 10.558798790 0.775221586 24.458374023
C 9.045753479 -0.817710638 24.095012665
H 8.611908913 -0.716311693 25.035854340
C 8.937763214 -3.162686586 24.682300568
H 9.347290039 -2.468593121 22.350351334
C 9.447376251 -1.497483134 22.816865921
C 9.737008095 -5.350576401 24.667352676
C 8.458301544 -3.700194597 25.624763489
C 8.295224190 -5.730012417 26.659370422
F 8.524184227 -7.045020580 26.475145340
H 9.686458588 -6.365758419 24.298170090
N 10.528366089 -4.551692963 24.080768585
