48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.122768402 -0.588527918 23.563749313
C 5.567549229 1.278114438 18.673772812
C 4.946751595 1.614447236 19.929056168
H 4.110663414 2.130867004 20.166158676
C 5.664896488 1.134470344 20.763223648
C 6.764251232 0.574786663 20.664947510
H 12.274230003 -2.499164104 22.716844559
C 10.161853790 -0.855932474 22.707059860
H 9.957112312 1.299432158 23.733833313
H 12.345868111 0.923847258 23.107299805
C 9.300238609 1.712029696 21.843814850
O 8.597625732 -1.641776919 21.119615555
C 7.533300877 0.532633483 19.709684372
C 6.832783222 0.633682549 18.544225693
H 13.053568840 -1.533013940 24.516160965
N 9.234902382 0.423408300 21.260433197
H 7.185842991 0.364541858 17.623491287
H 5.007495403 1.495701551 17.831666946
O 8.832276344 0.751956582 19.976917267
H 7.125643253 -4.391485214 26.871351242
N 9.441448212 -4.912930965 24.415369034
H 8.571345329 -2.413572311 23.012748718
C 10.400579453 -1.381021619 23.394952774
C 12.141832352 0.211349219 23.844816208
H 12.201965332 0.638036132 24.787113190
C 13.139537811 -0.933306932 23.652942657
N 12.943401337 -1.778159499 22.503232956
H 12.492818832 -1.300214171 21.781642914
H 7.702726364 -3.905845881 24.739631653
H 10.273735046 -5.882394314 26.022886276
H 8.268860817 -4.774037838 28.109619141
C 8.151485443 -4.651360512 27.069984436
H 8.296442032 2.077215910 22.092195511
N 10.057085991 1.928315759 23.013212204
H 9.782995224 2.301184416 21.080085754
H 10.869702339 2.475707054 23.038696289
N 10.761504173 -0.227183491 23.710914612
H 9.878616333 -0.775113881 25.322750092
O 9.637609482 -1.537633777 25.787214279
C 9.273834229 -2.560781717 24.937589645
C 9.203365326 -2.603601217 23.785175323
C 9.218048096 -0.804907799 21.568849564
C 8.754941940 -3.803795576 24.658880234
H 8.867441177 -3.884654045 26.845638275
O 8.344388962 -5.807857513 26.390605927
H 9.253542900 -6.872456551 25.034643173
C 9.370217323 -5.905542374 25.464447021
H 10.060132027 -5.019747257 23.723339081
