48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.681246758 -1.913137436 23.439138412
C 5.691022873 0.879648447 19.126581192
C 4.424379826 1.540588498 19.227516174
O 4.015962124 1.916605234 20.286966324
H 6.049475193 0.881367862 21.212745667
C 6.379408360 0.621678710 20.235437393
H 11.460370064 -2.251080751 23.935705185
H 8.867686272 -1.083446860 22.846975327
C 11.043097496 0.528048515 22.563549042
C 12.269825935 0.065711804 23.216691971
C 8.744275093 1.096699476 21.957050323
N 8.592798233 -0.477735162 20.350164413
C 7.549211502 -0.085782737 19.752277374
N 7.369393349 -0.335830033 18.423383713
H 13.504981995 -0.828894854 24.633428574
N 9.810956001 0.699092507 22.340694427
O 6.314267159 0.303351492 18.041963577
H 3.913836956 1.630934000 18.302970886
O 8.903761864 0.911830783 20.682418823
H 6.879695415 -5.207802773 26.623565674
O 8.294927597 -3.429211855 23.875461578
C 9.312941551 -2.838810444 23.895433426
C 11.719224930 -0.620940983 22.282033920
N 10.157976151 0.340503842 24.826379776
H 12.343685150 0.786369383 24.017786026
C 13.544202805 -0.859282792 23.559585571
H 14.232359886 -0.532446444 22.829603195
H 11.842110634 -1.529676676 21.765949249
N 8.986092567 -3.657959700 25.129575729
C 8.067193031 -5.063637733 26.517496109
H 8.640924454 -4.484210014 27.328653336
H 7.291795254 -4.200864315 26.122699738
O 7.934226036 1.679532766 22.665367126
C 10.612863541 1.857831955 22.441673279
H 10.665486336 2.440771341 21.547822952
H 10.796049118 2.511403084 23.288686752
H 9.498861313 0.655966282 24.124431610
H 10.418211937 -1.148133278 26.004110336
C 10.270635605 -0.841094017 25.044481277
C 9.578315735 -1.871325374 22.902648926
C 10.443652153 -1.913776875 23.964628220
H 9.767285347 -2.130911827 21.887208939
N 8.910825729 -4.958754063 25.217716217
H 9.463073730 -3.319097996 25.928207397
H 8.438105583 -6.057395935 26.843528748
H 9.295137405 -6.893309593 24.994524002
C 9.570249557 -5.902050495 24.749750137
H 10.417159081 -5.655628681 24.157825470
