48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.933960915 -0.531444192 23.487079620
C 5.692302704 0.847761631 18.563877106
C 4.645620823 1.621767521 19.129560471
C 4.771466732 1.564800143 20.371406555
O 5.827596664 0.858213305 20.754734039
C 6.370076656 0.388995707 19.602233887
N 11.635746002 -2.486346006 21.931482315
C 9.991500854 -1.737038612 24.104194641
C 10.655996323 0.809301376 23.651901245
H 12.659764290 1.337784886 23.762762070
C 8.406890869 0.153686434 21.394969940
C 8.058532715 -0.783516407 20.453577042
C 7.496940136 -0.539650142 19.469432831
H 7.770552635 -0.877336323 18.488849640
H 12.972191811 -1.344794750 24.631130219
H 10.741904259 -0.117782116 21.714895248
H 5.906179428 0.635455549 17.559436798
H 3.948069096 2.146460056 18.589376450
N 8.469380379 1.292428017 21.423118591
H 7.189603329 -5.848837852 27.120164871
N 9.529333115 -2.932394981 24.711318970
H 9.095409393 -1.325502276 23.735429764
C 10.863451004 -2.053343058 22.883504868
H 11.992797852 0.514221907 25.225154877
C 12.155329704 0.532283008 24.178663254
C 12.933448792 -0.687205136 23.806186676
O 13.419762611 -1.886916876 22.082218170
C 12.327221870 -1.707151175 22.631410599
N 8.757714272 -4.971590996 24.670667648
H 9.002150536 -6.039578438 27.415454865
O 8.449751854 -3.468839884 27.701568604
N 8.137556076 -3.775913477 26.610223770
H 8.135016441 2.025484085 21.995433807
C 10.476397514 1.816011906 22.774236679
H 10.423109055 2.283397436 21.782711029
H 10.615970612 2.790026426 23.397481918
N 8.808918953 0.191072017 22.500671387
H 9.917887688 0.674700201 24.503240585
H 10.425167084 -1.187461734 24.889554977
H 9.267170906 -2.684663057 25.619422913
H 10.037914276 -2.560733557 22.329210281
C 10.228480339 0.407216996 22.501853943
N 9.632804871 -4.069236755 24.200811386
C 8.432672501 -4.784223557 25.958585739
C 8.187788963 -5.996063232 26.697311401
H 8.237944603 -6.887657166 26.097646713
H 8.916687965 -5.890847683 24.265413284
H 10.427089691 -4.459294319 23.742933273
